-5,-1,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-4,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-9,-1,tlMBKOYSaO+IZeG/LHHg9XAoX4A=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-8,-2,2ww85IhZxUEr9usobDp6AbpGOKk=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-9,-2,2ww85IhZxUEr9usobDp6AbpGOKk=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-5,-2,2ww85IhZxUEr9usobDp6AbpGOKk=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-4,-4,2ww85IhZxUEr9usobDp6AbpGOKk=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-5,-4,2ww85IhZxUEr9usobDp6AbpGOKk=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-8,-1,2ww85IhZxUEr9usobDp6AbpGOKk=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-3,-3,2ww85IhZxUEr9usobDp6AbpGOKk=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-3,2ww85IhZxUEr9usobDp6AbpGOKk=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-2,2ww85IhZxUEr9usobDp6AbpGOKk=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-6,-1,2ww85IhZxUEr9usobDp6AbpGOKk=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-2,2ww85IhZxUEr9usobDp6AbpGOKk=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-3,2ww85IhZxUEr9usobDp6AbpGOKk=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-7,-2,uB0bDEy8ioMwPeDAc+wMO7j2CjQ=,imFeihFsnH5qUC+F5IrcUZK8v7s=
