-5,6,i8LARVS73+EBwpeQhC1pB+Jar0A=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-9,2,i8LARVS73+EBwpeQhC1pB+Jar0A=,YVojqaZjvIabQjgnpvPs947w2Pg=
-8,5,i8LARVS73+EBwpeQhC1pB+Jar0A=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-8,2,i8LARVS73+EBwpeQhC1pB+Jar0A=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-8,4,i8LARVS73+EBwpeQhC1pB+Jar0A=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-7,2,i8LARVS73+EBwpeQhC1pB+Jar0A=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-9,3,i8LARVS73+EBwpeQhC1pB+Jar0A=,YVojqaZjvIabQjgnpvPs947w2Pg=
-8,3,i8LARVS73+EBwpeQhC1pB+Jar0A=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-9,4,i8LARVS73+EBwpeQhC1pB+Jar0A=,gjkdL3K5fbHhT6wob4BqN51f91U=
-7,3,6cfiR8mA+dHr82Afw2Vm1ryP5X4=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-7,5,6cfiR8mA+dHr82Afw2Vm1ryP5X4=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-7,4,6cfiR8mA+dHr82Afw2Vm1ryP5X4=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-9,7,HYzUnORLzEE9FSz/cRIv+iTwJwA=,gjkdL3K5fbHhT6wob4BqN51f91U=
-1,8,HYzUnORLzEE9FSz/cRIv+iTwJwA=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-2,6,HYzUnORLzEE9FSz/cRIv+iTwJwA=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-8,8,HYzUnORLzEE9FSz/cRIv+iTwJwA=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-7,6,HYzUnORLzEE9FSz/cRIv+iTwJwA=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-9,8,HYzUnORLzEE9FSz/cRIv+iTwJwA=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-1,4,d22zV2tE1axF5objG4c9TKW4ing=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,3,d22zV2tE1axF5objG4c9TKW4ing=,nBasysixB25z3xxURQESXpRjS4g=
-2,2,d22zV2tE1axF5objG4c9TKW4ing=,nBasysixB25z3xxURQESXpRjS4g=
-1,3,d22zV2tE1axF5objG4c9TKW4ing=,nBasysixB25z3xxURQESXpRjS4g=
-8,7,d22zV2tE1axF5objG4c9TKW4ing=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-8,6,d22zV2tE1axF5objG4c9TKW4ing=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-7,8,d22zV2tE1axF5objG4c9TKW4ing=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-1,7,HYzUnORLzEE9FSz/cRIv+iTwJwA=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,8,d22zV2tE1axF5objG4c9TKW4ing=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-9,6,d22zV2tE1axF5objG4c9TKW4ing=,gjkdL3K5fbHhT6wob4BqN51f91U=
-2,1,d22zV2tE1axF5objG4c9TKW4ing=,nBasysixB25z3xxURQESXpRjS4g=
-1,2,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,nBasysixB25z3xxURQESXpRjS4g=
-1,1,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,nBasysixB25z3xxURQESXpRjS4g=
-9,1,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,YVojqaZjvIabQjgnpvPs947w2Pg=
-9,0,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,YVojqaZjvIabQjgnpvPs947w2Pg=
-1,0,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,nBasysixB25z3xxURQESXpRjS4g=
-7,7,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-2,7,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-1,6,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-7,1,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-1,5,PSJRhvpkS3ZXKnv2vreRYEv1oWU=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-2,4,/mrk5pZhtvZtQKU9clXYJTIiw0o=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-5,0,/mrk5pZhtvZtQKU9clXYJTIiw0o=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-2,5,/mrk5pZhtvZtQKU9clXYJTIiw0o=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-6,1,/mrk5pZhtvZtQKU9clXYJTIiw0o=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-5,1,/mrk5pZhtvZtQKU9clXYJTIiw0o=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-8,1,/mrk5pZhtvZtQKU9clXYJTIiw0o=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-7,0,/mrk5pZhtvZtQKU9clXYJTIiw0o=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-2,0,/mrk5pZhtvZtQKU9clXYJTIiw0o=,nBasysixB25z3xxURQESXpRjS4g=
-8,0,/mrk5pZhtvZtQKU9clXYJTIiw0o=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,1,/mrk5pZhtvZtQKU9clXYJTIiw0o=,nBasysixB25z3xxURQESXpRjS4g=
-3,1,KSBEDIj6rcW4Xe2P6FrEWE1SrCA=,nBasysixB25z3xxURQESXpRjS4g=
-6,0,KSBEDIj6rcW4Xe2P6FrEWE1SrCA=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,0,KSBEDIj6rcW4Xe2P6FrEWE1SrCA=,nBasysixB25z3xxURQESXpRjS4g=
-3,0,KSBEDIj6rcW4Xe2P6FrEWE1SrCA=,nBasysixB25z3xxURQESXpRjS4g=
