4,-2,5sAvLLsaIiutw/XXlesTyvkxIck=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
8,-3,bhstrOEDLvdC50DgYPpCdx9vcEo=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
8,-4,bhstrOEDLvdC50DgYPpCdx9vcEo=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
6,-3,bhstrOEDLvdC50DgYPpCdx9vcEo=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
5,-1,bhstrOEDLvdC50DgYPpCdx9vcEo=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
2,-9,bhstrOEDLvdC50DgYPpCdx9vcEo=,vN59cpx+Io38KOQVpt2kJg3bSpc=
7,-8,bhstrOEDLvdC50DgYPpCdx9vcEo=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-2,bhstrOEDLvdC50DgYPpCdx9vcEo=,QtfURPJ+fRetZwk4aHVkngvp+q4=
5,-8,bhstrOEDLvdC50DgYPpCdx9vcEo=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-9,bhstrOEDLvdC50DgYPpCdx9vcEo=,vN59cpx+Io38KOQVpt2kJg3bSpc=
6,-9,bhstrOEDLvdC50DgYPpCdx9vcEo=,IhwTJhqOnbE08R66L67OqbHZibU=
6,-4,bhstrOEDLvdC50DgYPpCdx9vcEo=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
3,-8,bhstrOEDLvdC50DgYPpCdx9vcEo=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
2,-1,bhstrOEDLvdC50DgYPpCdx9vcEo=,QtfURPJ+fRetZwk4aHVkngvp+q4=
5,-9,Qx71NfpsBiCxK83XdhAtpy524gA=,IhwTJhqOnbE08R66L67OqbHZibU=
6,-8,Qx71NfpsBiCxK83XdhAtpy524gA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
4,-8,Qx71NfpsBiCxK83XdhAtpy524gA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
8,-9,Qx71NfpsBiCxK83XdhAtpy524gA=,nycBTs39hhpSGhw9ZnHhMt82nc8=
6,-7,Qx71NfpsBiCxK83XdhAtpy524gA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
2,-2,Qx71NfpsBiCxK83XdhAtpy524gA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
7,-7,Qx71NfpsBiCxK83XdhAtpy524gA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
7,-9,Qx71NfpsBiCxK83XdhAtpy524gA=,IhwTJhqOnbE08R66L67OqbHZibU=
2,-8,Qx71NfpsBiCxK83XdhAtpy524gA=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
8,-8,Qx71NfpsBiCxK83XdhAtpy524gA=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
5,-7,Qx71NfpsBiCxK83XdhAtpy524gA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
8,-7,AQQquNMHxo6547qucaPe3jrQTfc=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
2,-7,AQQquNMHxo6547qucaPe3jrQTfc=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
3,-7,AQQquNMHxo6547qucaPe3jrQTfc=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-5,3RuSvCT5l4vYy1KO6QqcGcfruTE=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-4,3RuSvCT5l4vYy1KO6QqcGcfruTE=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-2,3RuSvCT5l4vYy1KO6QqcGcfruTE=,QtfURPJ+fRetZwk4aHVkngvp+q4=
0,-7,3RuSvCT5l4vYy1KO6QqcGcfruTE=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
1,-3,3RuSvCT5l4vYy1KO6QqcGcfruTE=,QtfURPJ+fRetZwk4aHVkngvp+q4=
0,-3,3RuSvCT5l4vYy1KO6QqcGcfruTE=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-9,3RuSvCT5l4vYy1KO6QqcGcfruTE=,vN59cpx+Io38KOQVpt2kJg3bSpc=
0,-8,3RuSvCT5l4vYy1KO6QqcGcfruTE=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
8,-1,3RuSvCT5l4vYy1KO6QqcGcfruTE=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
1,-1,3RuSvCT5l4vYy1KO6QqcGcfruTE=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-4,3RuSvCT5l4vYy1KO6QqcGcfruTE=,QtfURPJ+fRetZwk4aHVkngvp+q4=
0,-1,ZE1vdkuqvYPRnh4riesrHU6NDtg=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-8,ZE1vdkuqvYPRnh4riesrHU6NDtg=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-9,ZE1vdkuqvYPRnh4riesrHU6NDtg=,vN59cpx+Io38KOQVpt2kJg3bSpc=
4,-7,ZE1vdkuqvYPRnh4riesrHU6NDtg=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
8,-2,ZE1vdkuqvYPRnh4riesrHU6NDtg=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
0,-2,ZE1vdkuqvYPRnh4riesrHU6NDtg=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-7,ZE1vdkuqvYPRnh4riesrHU6NDtg=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
7,-1,ZE1vdkuqvYPRnh4riesrHU6NDtg=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
0,-6,ZE1vdkuqvYPRnh4riesrHU6NDtg=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
7,-2,ZE1vdkuqvYPRnh4riesrHU6NDtg=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
6,-2,ZE1vdkuqvYPRnh4riesrHU6NDtg=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
6,-1,ZE1vdkuqvYPRnh4riesrHU6NDtg=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
1,-6,iYOs0cS59w7Akqf6vyI0+T2HGAw=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
1,-5,iYOs0cS59w7Akqf6vyI0+T2HGAw=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
