7,-1,SrTHn/N419CnpFwrbdp1U3CF0Wg=,QtfURPJ+fRetZwk4aHVkngvp+q4=
15,-12,SrTHn/N419CnpFwrbdp1U3CF0Wg=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
9,-12,SrTHn/N419CnpFwrbdp1U3CF0Wg=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
10,-5,SrTHn/N419CnpFwrbdp1U3CF0Wg=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
9,-5,SrTHn/N419CnpFwrbdp1U3CF0Wg=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
12,-12,SrTHn/N419CnpFwrbdp1U3CF0Wg=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
6,-1,VDaOXWOKx22rKoIodlaAdIDO/YU=,QtfURPJ+fRetZwk4aHVkngvp+q4=
13,-12,VDaOXWOKx22rKoIodlaAdIDO/YU=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
6,-5,VDaOXWOKx22rKoIodlaAdIDO/YU=,QtfURPJ+fRetZwk4aHVkngvp+q4=
6,-9,VDaOXWOKx22rKoIodlaAdIDO/YU=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
14,-12,VDaOXWOKx22rKoIodlaAdIDO/YU=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
5,-10,VDaOXWOKx22rKoIodlaAdIDO/YU=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
12,-11,VDaOXWOKx22rKoIodlaAdIDO/YU=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
6,-10,VDaOXWOKx22rKoIodlaAdIDO/YU=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
5,-5,VDaOXWOKx22rKoIodlaAdIDO/YU=,QtfURPJ+fRetZwk4aHVkngvp+q4=
13,-11,VDaOXWOKx22rKoIodlaAdIDO/YU=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
10,-12,VDaOXWOKx22rKoIodlaAdIDO/YU=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
14,-11,VDaOXWOKx22rKoIodlaAdIDO/YU=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
12,-10,VDaOXWOKx22rKoIodlaAdIDO/YU=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
4,-5,VDaOXWOKx22rKoIodlaAdIDO/YU=,QtfURPJ+fRetZwk4aHVkngvp+q4=
9,-8,VDaOXWOKx22rKoIodlaAdIDO/YU=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
5,-1,VDaOXWOKx22rKoIodlaAdIDO/YU=,QtfURPJ+fRetZwk4aHVkngvp+q4=
13,-10,VDaOXWOKx22rKoIodlaAdIDO/YU=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
14,-10,VDaOXWOKx22rKoIodlaAdIDO/YU=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
7,-6,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
11,-16,SrTHn/N419CnpFwrbdp1U3CF0Wg=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
5,-9,jyL20ULIarBmI2PxAmoj+xSWXx0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
12,-9,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
13,-9,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
10,-16,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
4,-1,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
14,-9,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
4,-9,jyL20ULIarBmI2PxAmoj+xSWXx0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
4,-6,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
5,-6,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
6,-7,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
11,-12,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
15,-6,jyL20ULIarBmI2PxAmoj+xSWXx0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
6,-6,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
4,-7,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
11,-14,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
12,-8,jyL20ULIarBmI2PxAmoj+xSWXx0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
9,-16,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
10,-13,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
13,-8,jyL20ULIarBmI2PxAmoj+xSWXx0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
8,-13,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
9,-13,jyL20ULIarBmI2PxAmoj+xSWXx0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
7,-2,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
7,-7,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
5,-7,jyL20ULIarBmI2PxAmoj+xSWXx0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
9,-15,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
10,-15,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
11,-8,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
9,-14,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
8,-14,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
4,-16,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
10,-14,SrTHn/N419CnpFwrbdp1U3CF0Wg=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
7,-14,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
8,-16,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
11,-15,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
5,-16,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
14,-8,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
6,-16,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
7,-16,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
14,-5,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
6,-2,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,QtfURPJ+fRetZwk4aHVkngvp+q4=
13,-5,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
7,-13,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
12,-5,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
14,-6,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
12,-6,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
14,-7,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
15,-8,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
13,-6,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
12,-7,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
15,-7,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
13,-7,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
11,-13,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
15,-9,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
7,-15,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
15,-5,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
8,-11,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
4,-15,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
6,-13,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
8,-15,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
5,-13,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
4,-13,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
6,-14,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
5,-14,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
5,-15,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
4,-14,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
6,-15,MZTc2+8PhQlLRu4UeJ45cdnwDd0=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
5,-2,rJVskoeVMJ1plTrntf0xnJAEfFc=,QtfURPJ+fRetZwk4aHVkngvp+q4=
9,-6,rJVskoeVMJ1plTrntf0xnJAEfFc=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
11,-6,rJVskoeVMJ1plTrntf0xnJAEfFc=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
10,-6,rJVskoeVMJ1plTrntf0xnJAEfFc=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
11,-5,rJVskoeVMJ1plTrntf0xnJAEfFc=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
9,-7,rJVskoeVMJ1plTrntf0xnJAEfFc=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
9,-11,rJVskoeVMJ1plTrntf0xnJAEfFc=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
8,-6,rJVskoeVMJ1plTrntf0xnJAEfFc=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
8,-5,rJVskoeVMJ1plTrntf0xnJAEfFc=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
11,-9,rJVskoeVMJ1plTrntf0xnJAEfFc=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
8,-7,rJVskoeVMJ1plTrntf0xnJAEfFc=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
10,-9,rJVskoeVMJ1plTrntf0xnJAEfFc=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
10,-11,rJVskoeVMJ1plTrntf0xnJAEfFc=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
9,-9,rJVskoeVMJ1plTrntf0xnJAEfFc=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
11,-10,rJVskoeVMJ1plTrntf0xnJAEfFc=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
10,-10,rJVskoeVMJ1plTrntf0xnJAEfFc=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
9,-10,rJVskoeVMJ1plTrntf0xnJAEfFc=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
4,-2,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
7,-3,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
11,-11,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
8,-9,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
7,-4,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
6,-3,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
4,-3,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
5,-3,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
10,-1,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
6,-4,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
10,-4,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
5,-4,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
8,-1,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
9,-1,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
4,-4,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,QtfURPJ+fRetZwk4aHVkngvp+q4=
10,-3,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
8,-10,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
11,-1,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
11,-3,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
9,-3,x18MTqUm7wnPZ0UMfAm9u5fhuCA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
9,-4,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
10,-2,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
11,-4,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
8,-2,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
11,-2,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
8,-4,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
9,-2,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
0,-14,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
8,-3,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
0,-16,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
1,-13,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-15,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
15,-15,gNfZJl8+BFTo1lQ+vXoqbaec+MA=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
