-5,15,Xswqo6LUbe52FPAw4cOWmNgST94=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-5,11,Xswqo6LUbe52FPAw4cOWmNgST94=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-8,13,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-7,13,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-9,11,DvN/Z4M5vqrkxBqB+whsBkuHOug=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-8,12,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-5,14,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,6,DvN/Z4M5vqrkxBqB+whsBkuHOug=,nBasysixB25z3xxURQESXpRjS4g=
-6,13,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-6,11,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-10,11,DvN/Z4M5vqrkxBqB+whsBkuHOug=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-5,13,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-11,0,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-8,14,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-7,11,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-12,9,DvN/Z4M5vqrkxBqB+whsBkuHOug=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-7,14,DvN/Z4M5vqrkxBqB+whsBkuHOug=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-12,0,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-16,7,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-4,6,T2Gl4VKYJChAYVGorDGVlnRwbbY=,nBasysixB25z3xxURQESXpRjS4g=
-12,8,T2Gl4VKYJChAYVGorDGVlnRwbbY=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-11,8,T2Gl4VKYJChAYVGorDGVlnRwbbY=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-11,9,T2Gl4VKYJChAYVGorDGVlnRwbbY=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-16,4,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-9,10,T2Gl4VKYJChAYVGorDGVlnRwbbY=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-9,0,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-10,8,T2Gl4VKYJChAYVGorDGVlnRwbbY=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-16,6,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-10,9,T2Gl4VKYJChAYVGorDGVlnRwbbY=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-13,7,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-2,5,T2Gl4VKYJChAYVGorDGVlnRwbbY=,nBasysixB25z3xxURQESXpRjS4g=
-16,5,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-14,7,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-8,11,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-15,7,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-13,4,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-14,4,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-5,0,T2Gl4VKYJChAYVGorDGVlnRwbbY=,nBasysixB25z3xxURQESXpRjS4g=
-15,6,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-13,5,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-6,14,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-14,5,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-15,4,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-13,6,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-15,5,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-14,6,T2Gl4VKYJChAYVGorDGVlnRwbbY=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-16,15,T2Gl4VKYJChAYVGorDGVlnRwbbY=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-14,10,mFR7fXlYsIVv8pAkgQhJxcHetgg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-16,0,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-13,10,mFR7fXlYsIVv8pAkgQhJxcHetgg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-15,11,mFR7fXlYsIVv8pAkgQhJxcHetgg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-16,14,mFR7fXlYsIVv8pAkgQhJxcHetgg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-6,0,mFR7fXlYsIVv8pAkgQhJxcHetgg=,nBasysixB25z3xxURQESXpRjS4g=
-15,10,mFR7fXlYsIVv8pAkgQhJxcHetgg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-15,9,mFR7fXlYsIVv8pAkgQhJxcHetgg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-15,0,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-10,0,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-8,0,mFR7fXlYsIVv8pAkgQhJxcHetgg=,nBasysixB25z3xxURQESXpRjS4g=
-11,3,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-13,0,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-16,13,mFR7fXlYsIVv8pAkgQhJxcHetgg=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-7,0,mFR7fXlYsIVv8pAkgQhJxcHetgg=,nBasysixB25z3xxURQESXpRjS4g=
-16,2,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-9,1,mFR7fXlYsIVv8pAkgQhJxcHetgg=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-7,3,mFR7fXlYsIVv8pAkgQhJxcHetgg=,nBasysixB25z3xxURQESXpRjS4g=
