11,12,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,0,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
15,4,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,BcULEhtHvEplWSRmj9ZNAaldS/w=
11,0,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,BcULEhtHvEplWSRmj9ZNAaldS/w=
15,7,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,BcULEhtHvEplWSRmj9ZNAaldS/w=
12,7,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,BcULEhtHvEplWSRmj9ZNAaldS/w=
15,6,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,BcULEhtHvEplWSRmj9ZNAaldS/w=
0,4,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
10,12,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
13,6,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,BcULEhtHvEplWSRmj9ZNAaldS/w=
14,6,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,BcULEhtHvEplWSRmj9ZNAaldS/w=
12,6,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,BcULEhtHvEplWSRmj9ZNAaldS/w=
5,3,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
4,3,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
15,12,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
1,15,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
6,0,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
5,2,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
14,11,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
6,3,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
2,15,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,6,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
15,13,a3E0J2cYzc5mE5cGnrHHE3m8bDs=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
14,5,2agdL1qbkJxtUYTVGdVfdrDhnqU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
7,1,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
13,11,2agdL1qbkJxtUYTVGdVfdrDhnqU=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,2,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
4,1,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
15,15,2agdL1qbkJxtUYTVGdVfdrDhnqU=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
7,3,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
3,15,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
5,1,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
15,14,2agdL1qbkJxtUYTVGdVfdrDhnqU=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
12,11,2agdL1qbkJxtUYTVGdVfdrDhnqU=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
1,13,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
2,14,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
3,14,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
6,1,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
7,2,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,14,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,1,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
14,10,2agdL1qbkJxtUYTVGdVfdrDhnqU=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
3,12,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
14,14,2agdL1qbkJxtUYTVGdVfdrDhnqU=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
8,1,2agdL1qbkJxtUYTVGdVfdrDhnqU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
14,15,2agdL1qbkJxtUYTVGdVfdrDhnqU=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
0,5,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
2,12,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,12,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
6,2,2agdL1qbkJxtUYTVGdVfdrDhnqU=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
9,1,2agdL1qbkJxtUYTVGdVfdrDhnqU=,BcULEhtHvEplWSRmj9ZNAaldS/w=
2,13,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,15,2agdL1qbkJxtUYTVGdVfdrDhnqU=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,3,tdcC5y6FcwyXpwt6SazZlGqBdoc=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
10,1,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,13,tdcC5y6FcwyXpwt6SazZlGqBdoc=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
10,3,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
11,3,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
13,14,tdcC5y6FcwyXpwt6SazZlGqBdoc=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
13,10,tdcC5y6FcwyXpwt6SazZlGqBdoc=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
11,1,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
11,2,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,7,tdcC5y6FcwyXpwt6SazZlGqBdoc=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
12,15,tdcC5y6FcwyXpwt6SazZlGqBdoc=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
8,3,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
3,11,tdcC5y6FcwyXpwt6SazZlGqBdoc=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
12,10,tdcC5y6FcwyXpwt6SazZlGqBdoc=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
8,2,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
2,1,tdcC5y6FcwyXpwt6SazZlGqBdoc=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
1,11,tdcC5y6FcwyXpwt6SazZlGqBdoc=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
14,9,tdcC5y6FcwyXpwt6SazZlGqBdoc=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
9,2,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
0,2,tdcC5y6FcwyXpwt6SazZlGqBdoc=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
12,14,tdcC5y6FcwyXpwt6SazZlGqBdoc=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
1,8,tdcC5y6FcwyXpwt6SazZlGqBdoc=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,0,tdcC5y6FcwyXpwt6SazZlGqBdoc=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
2,11,tdcC5y6FcwyXpwt6SazZlGqBdoc=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
3,10,tdcC5y6FcwyXpwt6SazZlGqBdoc=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,9,tdcC5y6FcwyXpwt6SazZlGqBdoc=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
10,2,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
14,13,tdcC5y6FcwyXpwt6SazZlGqBdoc=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
2,8,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
3,9,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
2,9,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
3,8,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
13,9,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
2,10,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
1,10,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
2,7,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
3,0,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
13,13,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
3,6,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
2,6,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,10,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,12,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
3,7,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,8,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
2,5,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
13,5,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,4,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
14,0,tdcC5y6FcwyXpwt6SazZlGqBdoc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,6,OniZ1+7opAwWXFX0+iKI2HZ5JVQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
9,3,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
13,15,ux4JBL5K8gwlvisckSuMk8ueW1Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
2,4,ux4JBL5K8gwlvisckSuMk8ueW1Q=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
12,9,ux4JBL5K8gwlvisckSuMk8ueW1Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
3,4,ux4JBL5K8gwlvisckSuMk8ueW1Q=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,14,ux4JBL5K8gwlvisckSuMk8ueW1Q=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,9,ux4JBL5K8gwlvisckSuMk8ueW1Q=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
12,13,ux4JBL5K8gwlvisckSuMk8ueW1Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
2,0,ux4JBL5K8gwlvisckSuMk8ueW1Q=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
3,5,ux4JBL5K8gwlvisckSuMk8ueW1Q=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
15,3,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
15,2,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
13,0,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
14,12,ux4JBL5K8gwlvisckSuMk8ueW1Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
1,5,ux4JBL5K8gwlvisckSuMk8ueW1Q=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
15,1,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
13,2,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
0,13,ux4JBL5K8gwlvisckSuMk8ueW1Q=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,7,ux4JBL5K8gwlvisckSuMk8ueW1Q=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
12,3,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
13,12,ux4JBL5K8gwlvisckSuMk8ueW1Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
13,3,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
14,8,ux4JBL5K8gwlvisckSuMk8ueW1Q=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
15,0,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
14,1,ux4JBL5K8gwlvisckSuMk8ueW1Q=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,0,ux4JBL5K8gwlvisckSuMk8ueW1Q=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
