-7,-5,sMCpfP669jApZqK2W4ox5F0l+DQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-5,-9,sMCpfP669jApZqK2W4ox5F0l+DQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-9,-10,sMCpfP669jApZqK2W4ox5F0l+DQ=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-6,-5,sMCpfP669jApZqK2W4ox5F0l+DQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-6,-6,sMCpfP669jApZqK2W4ox5F0l+DQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-5,-5,sMCpfP669jApZqK2W4ox5F0l+DQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-7,-6,sMCpfP669jApZqK2W4ox5F0l+DQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-9,-8,sMCpfP669jApZqK2W4ox5F0l+DQ=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-5,-6,sMCpfP669jApZqK2W4ox5F0l+DQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-5,-8,sMCpfP669jApZqK2W4ox5F0l+DQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-5,-10,sMCpfP669jApZqK2W4ox5F0l+DQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-9,-11,sMCpfP669jApZqK2W4ox5F0l+DQ=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-9,-7,sMCpfP669jApZqK2W4ox5F0l+DQ=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-6,-8,sMCpfP669jApZqK2W4ox5F0l+DQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-10,-8,sMCpfP669jApZqK2W4ox5F0l+DQ=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-6,-7,sMCpfP669jApZqK2W4ox5F0l+DQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-8,-8,WZXSiw9xjSijn00NKT7lvVDrCZE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-6,-10,WZXSiw9xjSijn00NKT7lvVDrCZE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-5,-7,WZXSiw9xjSijn00NKT7lvVDrCZE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-8,-11,WZXSiw9xjSijn00NKT7lvVDrCZE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-11,-12,WZXSiw9xjSijn00NKT7lvVDrCZE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-9,-12,WZXSiw9xjSijn00NKT7lvVDrCZE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-5,-12,WZXSiw9xjSijn00NKT7lvVDrCZE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-12,-12,WZXSiw9xjSijn00NKT7lvVDrCZE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-7,-10,WZXSiw9xjSijn00NKT7lvVDrCZE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-6,-11,WZXSiw9xjSijn00NKT7lvVDrCZE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-11,-11,WZXSiw9xjSijn00NKT7lvVDrCZE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-12,-11,WZXSiw9xjSijn00NKT7lvVDrCZE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-7,-11,WZXSiw9xjSijn00NKT7lvVDrCZE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-11,-10,WZXSiw9xjSijn00NKT7lvVDrCZE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-12,-10,WZXSiw9xjSijn00NKT7lvVDrCZE=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-10,-10,YzwucqZwFb1byh4IpI9Hc+Dj19k=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-10,-12,YzwucqZwFb1byh4IpI9Hc+Dj19k=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-8,-10,YzwucqZwFb1byh4IpI9Hc+Dj19k=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-1,-5,YzwucqZwFb1byh4IpI9Hc+Dj19k=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-5,-11,YzwucqZwFb1byh4IpI9Hc+Dj19k=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-5,-1,YzwucqZwFb1byh4IpI9Hc+Dj19k=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-10,-11,YzwucqZwFb1byh4IpI9Hc+Dj19k=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-9,-1,YzwucqZwFb1byh4IpI9Hc+Dj19k=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-11,-4,YzwucqZwFb1byh4IpI9Hc+Dj19k=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-8,-1,YzwucqZwFb1byh4IpI9Hc+Dj19k=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-12,-4,YzwucqZwFb1byh4IpI9Hc+Dj19k=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-10,-4,YzwucqZwFb1byh4IpI9Hc+Dj19k=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-12,-1,YzwucqZwFb1byh4IpI9Hc+Dj19k=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-11,-1,YzwucqZwFb1byh4IpI9Hc+Dj19k=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-10,-1,YzwucqZwFb1byh4IpI9Hc+Dj19k=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-6,-1,YzwucqZwFb1byh4IpI9Hc+Dj19k=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-8,-3,YzwucqZwFb1byh4IpI9Hc+Dj19k=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-7,YzwucqZwFb1byh4IpI9Hc+Dj19k=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-9,-4,YzwucqZwFb1byh4IpI9Hc+Dj19k=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-9,-3,AEsCkcSRYsmsvbqHKSi110aAAh0=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-9,-2,AEsCkcSRYsmsvbqHKSi110aAAh0=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-1,-4,AEsCkcSRYsmsvbqHKSi110aAAh0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-10,-2,AEsCkcSRYsmsvbqHKSi110aAAh0=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-10,-3,AEsCkcSRYsmsvbqHKSi110aAAh0=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-11,-2,AEsCkcSRYsmsvbqHKSi110aAAh0=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-7,-1,AEsCkcSRYsmsvbqHKSi110aAAh0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-4,AEsCkcSRYsmsvbqHKSi110aAAh0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-6,AEsCkcSRYsmsvbqHKSi110aAAh0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-12,-3,AEsCkcSRYsmsvbqHKSi110aAAh0=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-1,-1,AEsCkcSRYsmsvbqHKSi110aAAh0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-3,AEsCkcSRYsmsvbqHKSi110aAAh0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-11,-3,AEsCkcSRYsmsvbqHKSi110aAAh0=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-12,-2,AEsCkcSRYsmsvbqHKSi110aAAh0=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-8,AEsCkcSRYsmsvbqHKSi110aAAh0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-3,-8,AEsCkcSRYsmsvbqHKSi110aAAh0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-3,-7,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-7,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-3,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-6,-4,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-5,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-7,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-6,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-5,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-2,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-3,-5,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-7,-3,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-3,-6,cg3VLkXNMG/tTL2Ana+GUG+wxcY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-8,+8c4yzmO5JZQVR8tNcfpfSFsr+0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-6,+8c4yzmO5JZQVR8tNcfpfSFsr+0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-8,+8c4yzmO5JZQVR8tNcfpfSFsr+0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-6,-3,+8c4yzmO5JZQVR8tNcfpfSFsr+0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-5,-4,+8c4yzmO5JZQVR8tNcfpfSFsr+0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-3,-4,+8c4yzmO5JZQVR8tNcfpfSFsr+0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-3,-12,+8c4yzmO5JZQVR8tNcfpfSFsr+0=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-4,+8c4yzmO5JZQVR8tNcfpfSFsr+0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-2,+8c4yzmO5JZQVR8tNcfpfSFsr+0=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-8,-2,81VJdWTTUOVeSLXw5pScP0ssWyE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-12,81VJdWTTUOVeSLXw5pScP0ssWyE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-7,-2,81VJdWTTUOVeSLXw5pScP0ssWyE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-12,81VJdWTTUOVeSLXw5pScP0ssWyE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-9,81VJdWTTUOVeSLXw5pScP0ssWyE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-6,-2,81VJdWTTUOVeSLXw5pScP0ssWyE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-5,-2,81VJdWTTUOVeSLXw5pScP0ssWyE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-9,81VJdWTTUOVeSLXw5pScP0ssWyE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-1,-10,81VJdWTTUOVeSLXw5pScP0ssWyE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-8,-4,81VJdWTTUOVeSLXw5pScP0ssWyE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-3,-2,81VJdWTTUOVeSLXw5pScP0ssWyE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-1,-11,81VJdWTTUOVeSLXw5pScP0ssWyE=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-5,-3,81VJdWTTUOVeSLXw5pScP0ssWyE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-7,-4,81VJdWTTUOVeSLXw5pScP0ssWyE=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-1,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-2,-16,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-1,-16,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-12,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-16,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-11,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-9,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-2,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-16,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-14,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-1,-15,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-15,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-14,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-1,-14,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-14,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-15,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-8,-16,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-11,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-1,-13,uKn9H/ycmJYaLeB0jG6Q1wHYBDk=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-15,ax4swo0nD8wpVcB/VFJrExGD+TQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-5,-16,ax4swo0nD8wpVcB/VFJrExGD+TQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-9,ax4swo0nD8wpVcB/VFJrExGD+TQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-13,ax4swo0nD8wpVcB/VFJrExGD+TQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-13,ax4swo0nD8wpVcB/VFJrExGD+TQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-1,ax4swo0nD8wpVcB/VFJrExGD+TQ=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-4,-13,ax4swo0nD8wpVcB/VFJrExGD+TQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-4,-10,ax4swo0nD8wpVcB/VFJrExGD+TQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-2,-11,ax4swo0nD8wpVcB/VFJrExGD+TQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-6,-16,ax4swo0nD8wpVcB/VFJrExGD+TQ=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-10,bfBqyGpBClXSPtXlcJ0mpKzui7w=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-16,-10,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-2,-10,bfBqyGpBClXSPtXlcJ0mpKzui7w=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-16,-11,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-16,-5,bfBqyGpBClXSPtXlcJ0mpKzui7w=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-2,-3,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-14,-11,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-16,-9,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-15,-12,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-15,-7,bfBqyGpBClXSPtXlcJ0mpKzui7w=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-7,-16,bfBqyGpBClXSPtXlcJ0mpKzui7w=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-15,-11,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-14,-12,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-4,-1,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-6,-13,bfBqyGpBClXSPtXlcJ0mpKzui7w=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-16,-4,bfBqyGpBClXSPtXlcJ0mpKzui7w=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-16,-12,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-5,-13,bfBqyGpBClXSPtXlcJ0mpKzui7w=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-7,-13,bfBqyGpBClXSPtXlcJ0mpKzui7w=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-16,-8,bfBqyGpBClXSPtXlcJ0mpKzui7w=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-8,-13,bfBqyGpBClXSPtXlcJ0mpKzui7w=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-13,-12,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-13,-9,bfBqyGpBClXSPtXlcJ0mpKzui7w=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-8,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-7,-14,ZhWgBnNU6ER67MGoJp5ujm/64o4=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-6,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-8,-14,ZhWgBnNU6ER67MGoJp5ujm/64o4=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-3,-3,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-15,-16,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-5,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-13,-10,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-6,-14,ZhWgBnNU6ER67MGoJp5ujm/64o4=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-15,-9,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-7,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-14,-16,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-12,-16,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-5,-14,ZhWgBnNU6ER67MGoJp5ujm/64o4=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-13,-16,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-16,-1,ZhWgBnNU6ER67MGoJp5ujm/64o4=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-14,-7,ZhWgBnNU6ER67MGoJp5ujm/64o4=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-14,-10,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-16,-3,ZhWgBnNU6ER67MGoJp5ujm/64o4=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-13,-11,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-11,-16,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-16,-16,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-16,-14,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-12,-14,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-16,-13,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-16,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-10,-16,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-13,-14,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-14,-14,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-15,-14,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-12,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-15,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-13,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-9,-16,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-14,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-11,-13,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-14,-13,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-14,-9,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-15,-13,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-16,-6,ZhWgBnNU6ER67MGoJp5ujm/64o4=,imFeihFsnH5qUC+F5IrcUZK8v7s=
-15,-10,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-13,-13,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-9,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
-11,-15,ZhWgBnNU6ER67MGoJp5ujm/64o4=,wcg1OYE7MKtTF5wv8frhQRoXyEo=
