16,-1,3wwO8cPIH1qagprFZ6f5d9z7cI0=,kiNnsrABoR+ywYdk/3O+D6adH/E=
19,-7,3wwO8cPIH1qagprFZ6f5d9z7cI0=,ZdAqh/PKKhmDp3M1i89WN8T/XkY=
2,-7,xeIrIMK4sp+cwJ68oAmUYWefKxQ=,5KYx32nrQ4nofQKqsoAKXLywiy8=
1,-6,xeIrIMK4sp+cwJ68oAmUYWefKxQ=,vN59cpx+Io38KOQVpt2kJg3bSpc=
1,-7,xeIrIMK4sp+cwJ68oAmUYWefKxQ=,+X4dqnqzzQWJbm33LGgRlm2c6r4=
2,-6,xeIrIMK4sp+cwJ68oAmUYWefKxQ=,IhwTJhqOnbE08R66L67OqbHZibU=
4,-9,jfWJrrHoEKpMl1HntIvbsNOLOkM=,f6LsUO1ssTV1eJYnZH1M56OwXjY=
3,-8,jfWJrrHoEKpMl1HntIvbsNOLOkM=,5KYx32nrQ4nofQKqsoAKXLywiy8=
1,-9,jfWJrrHoEKpMl1HntIvbsNOLOkM=,oFztijSR2rl+MuZzU4dLrKXbTzU=
3,-9,jfWJrrHoEKpMl1HntIvbsNOLOkM=,fo3vREhhYxYbD2zNOytBHo0ZFf0=
2,-9,jfWJrrHoEKpMl1HntIvbsNOLOkM=,fo3vREhhYxYbD2zNOytBHo0ZFf0=
4,-8,jfWJrrHoEKpMl1HntIvbsNOLOkM=,TlmsS6KASHJD61jG94AtVJsBb9w=
2,-8,jfWJrrHoEKpMl1HntIvbsNOLOkM=,5KYx32nrQ4nofQKqsoAKXLywiy8=
1,-8,jfWJrrHoEKpMl1HntIvbsNOLOkM=,+X4dqnqzzQWJbm33LGgRlm2c6r4=
5,-9,fJJcRt3dTnj4rgOL0TpKa2IyMdc=,f6LsUO1ssTV1eJYnZH1M56OwXjY=
6,-8,fJJcRt3dTnj4rgOL0TpKa2IyMdc=,Jw3aY9mz1QaHJuCtZLZkZB8jgFA=
6,-9,fJJcRt3dTnj4rgOL0TpKa2IyMdc=,HeUUQXSHxLyQp2GKEiPngazsZuM=
5,-8,fJJcRt3dTnj4rgOL0TpKa2IyMdc=,TlmsS6KASHJD61jG94AtVJsBb9w=
7,-11,6+06G0FkbddkOl/9aNqlkoeIl5o=,MgVIYFFk21xIwsRItIN9VxV+Y/s=
7,-10,6+06G0FkbddkOl/9aNqlkoeIl5o=,HeUUQXSHxLyQp2GKEiPngazsZuM=
8,-11,6+06G0FkbddkOl/9aNqlkoeIl5o=,gJGyCtEUrqZ/dy2cpAG68A/ph/U=
7,-8,6+06G0FkbddkOl/9aNqlkoeIl5o=,Jw3aY9mz1QaHJuCtZLZkZB8jgFA=
8,-10,6+06G0FkbddkOl/9aNqlkoeIl5o=,dnFmJRjyqH6InT5Fxvf8IV6A6Zo=
8,-9,6+06G0FkbddkOl/9aNqlkoeIl5o=,dnFmJRjyqH6InT5Fxvf8IV6A6Zo=
7,-9,6+06G0FkbddkOl/9aNqlkoeIl5o=,HeUUQXSHxLyQp2GKEiPngazsZuM=
8,-8,6+06G0FkbddkOl/9aNqlkoeIl5o=,z4rXzAuK+pVUODCVP8Womu1igEY=
10,-13,ifVGy4Uw+wB5aCqNhUnzbgkWNQk=,JtfcdnhiyUf4t9yvy+I2CITAY+4=
9,-13,ifVGy4Uw+wB5aCqNhUnzbgkWNQk=,5OJCxT9kYw4RTpXq0eIrD/3LtHs=
9,-12,ifVGy4Uw+wB5aCqNhUnzbgkWNQk=,gJGyCtEUrqZ/dy2cpAG68A/ph/U=
10,-12,ifVGy4Uw+wB5aCqNhUnzbgkWNQk=,+Dp+6kjbYsCVo/byzQ1zGTcsmqM=
12,-11,ifVGy4Uw+wB5aCqNhUnzbgkWNQk=,JfuZtLVnKW8W5DiUTL+h1cqvslI=
12,-10,ifVGy4Uw+wB5aCqNhUnzbgkWNQk=,1TwTCksgqCNd02rRxYgMkmB2Vbw=
11,-10,ifVGy4Uw+wB5aCqNhUnzbgkWNQk=,ZCfehVa3Irx/1GAgFva+hs5v6xk=
11,-11,ifVGy4Uw+wB5aCqNhUnzbgkWNQk=,+Dp+6kjbYsCVo/byzQ1zGTcsmqM=
9,-11,ifVGy4Uw+wB5aCqNhUnzbgkWNQk=,gJGyCtEUrqZ/dy2cpAG68A/ph/U=
9,-10,bdFZO+cpj2shew2X/5N9uWUO+m4=,dnFmJRjyqH6InT5Fxvf8IV6A6Zo=
10,-11,bdFZO+cpj2shew2X/5N9uWUO+m4=,+Dp+6kjbYsCVo/byzQ1zGTcsmqM=
10,-10,bdFZO+cpj2shew2X/5N9uWUO+m4=,ZCfehVa3Irx/1GAgFva+hs5v6xk=
12,-9,bdFZO+cpj2shew2X/5N9uWUO+m4=,1TwTCksgqCNd02rRxYgMkmB2Vbw=
12,-8,bdFZO+cpj2shew2X/5N9uWUO+m4=,HuNd4qvgVluOoV/GRTGE2S/G2bU=
9,-9,bdFZO+cpj2shew2X/5N9uWUO+m4=,dnFmJRjyqH6InT5Fxvf8IV6A6Zo=
10,-8,bdFZO+cpj2shew2X/5N9uWUO+m4=,QUWb4u6lQkNTbnyMkcuxH+Woyao=
11,-8,bdFZO+cpj2shew2X/5N9uWUO+m4=,QUWb4u6lQkNTbnyMkcuxH+Woyao=
10,-9,bdFZO+cpj2shew2X/5N9uWUO+m4=,ZCfehVa3Irx/1GAgFva+hs5v6xk=
9,-8,bdFZO+cpj2shew2X/5N9uWUO+m4=,z4rXzAuK+pVUODCVP8Womu1igEY=
11,-9,bdFZO+cpj2shew2X/5N9uWUO+m4=,ZCfehVa3Irx/1GAgFva+hs5v6xk=
7,-7,PG8kx0MojNH09wx3AgoCzzEzQAA=,Jw3aY9mz1QaHJuCtZLZkZB8jgFA=
9,-6,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,cAriCWwwwlYpjLmIuVXG0S/reTo=
9,-7,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,z4rXzAuK+pVUODCVP8Womu1igEY=
7,-6,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,Swvj1d2eIpo7GzAwTDo/vVGHzm8=
10,-7,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,QUWb4u6lQkNTbnyMkcuxH+Woyao=
8,-6,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,cAriCWwwwlYpjLmIuVXG0S/reTo=
10,-6,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,HNc27gktXJ3Pl23nlngFnh09mzc=
8,-7,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,z4rXzAuK+pVUODCVP8Womu1igEY=
6,-6,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,Swvj1d2eIpo7GzAwTDo/vVGHzm8=
5,-7,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,TlmsS6KASHJD61jG94AtVJsBb9w=
5,-6,fzzKrs6HAP6Im7uz6Bhgw1Au1uw=,nycBTs39hhpSGhw9ZnHhMt82nc8=
3,-7,yFS/EUnlY37DuI2i1kyWThaHCBQ=,5KYx32nrQ4nofQKqsoAKXLywiy8=
6,-7,yFS/EUnlY37DuI2i1kyWThaHCBQ=,Jw3aY9mz1QaHJuCtZLZkZB8jgFA=
4,-7,yFS/EUnlY37DuI2i1kyWThaHCBQ=,TlmsS6KASHJD61jG94AtVJsBb9w=
4,-6,yFS/EUnlY37DuI2i1kyWThaHCBQ=,nycBTs39hhpSGhw9ZnHhMt82nc8=
3,-6,yFS/EUnlY37DuI2i1kyWThaHCBQ=,IhwTJhqOnbE08R66L67OqbHZibU=
6,-4,yFS/EUnlY37DuI2i1kyWThaHCBQ=,HYhHeTJYlHNbW6gK830zzUgxBFM=
6,-5,yFS/EUnlY37DuI2i1kyWThaHCBQ=,Swvj1d2eIpo7GzAwTDo/vVGHzm8=
5,-4,yFS/EUnlY37DuI2i1kyWThaHCBQ=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
5,-5,yFS/EUnlY37DuI2i1kyWThaHCBQ=,nycBTs39hhpSGhw9ZnHhMt82nc8=
7,-4,sDI87WjPf70XS18Any7iTLg7WIg=,HYhHeTJYlHNbW6gK830zzUgxBFM=
8,-4,sDI87WjPf70XS18Any7iTLg7WIg=,hCgSNVeKmGdSP/buB7QzsUf9+cc=
7,-5,sDI87WjPf70XS18Any7iTLg7WIg=,Swvj1d2eIpo7GzAwTDo/vVGHzm8=
8,-5,sDI87WjPf70XS18Any7iTLg7WIg=,cAriCWwwwlYpjLmIuVXG0S/reTo=
7,-2,Il+XqlHQb6t5fq0ejfY+34+40F4=,IA8TCDIA41/tT1TvpQ7hbUq/Z8Q=
7,-3,Il+XqlHQb6t5fq0ejfY+34+40F4=,HYhHeTJYlHNbW6gK830zzUgxBFM=
8,-3,Il+XqlHQb6t5fq0ejfY+34+40F4=,hCgSNVeKmGdSP/buB7QzsUf9+cc=
8,-2,Il+XqlHQb6t5fq0ejfY+34+40F4=,+0Ej8nRec/W59rm8/xD3HKVoaPw=
5,-3,RNiutFTu/XGwd07DK9o/2CCdhj4=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
6,-3,RNiutFTu/XGwd07DK9o/2CCdhj4=,HYhHeTJYlHNbW6gK830zzUgxBFM=
5,-2,RNiutFTu/XGwd07DK9o/2CCdhj4=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
6,-2,RNiutFTu/XGwd07DK9o/2CCdhj4=,IA8TCDIA41/tT1TvpQ7hbUq/Z8Q=
10,-4,RNiutFTu/XGwd07DK9o/2CCdhj4=,Rn2pUJMpfIkFw8YqrEEji862Nuw=
9,-4,RNiutFTu/XGwd07DK9o/2CCdhj4=,hCgSNVeKmGdSP/buB7QzsUf9+cc=
9,-5,RNiutFTu/XGwd07DK9o/2CCdhj4=,cAriCWwwwlYpjLmIuVXG0S/reTo=
10,-5,RNiutFTu/XGwd07DK9o/2CCdhj4=,HNc27gktXJ3Pl23nlngFnh09mzc=
9,-3,DF3fzioMONc4M/AcIVXMZQQIblM=,hCgSNVeKmGdSP/buB7QzsUf9+cc=
10,-2,DF3fzioMONc4M/AcIVXMZQQIblM=,L4DTDuH4/cHyhSElQcDPthYWEzM=
10,-3,DF3fzioMONc4M/AcIVXMZQQIblM=,Rn2pUJMpfIkFw8YqrEEji862Nuw=
9,-2,DF3fzioMONc4M/AcIVXMZQQIblM=,+0Ej8nRec/W59rm8/xD3HKVoaPw=
12,-7,DF3fzioMONc4M/AcIVXMZQQIblM=,HuNd4qvgVluOoV/GRTGE2S/G2bU=
11,-5,DF3fzioMONc4M/AcIVXMZQQIblM=,HNc27gktXJ3Pl23nlngFnh09mzc=
12,-2,DF3fzioMONc4M/AcIVXMZQQIblM=,SvG2/lljltpWxld+TPWyIE8+0SM=
12,-3,Iq7b73vHfYsP3x19QSIaChc4eB4=,yMRh6/U589iZY8VvKqGdIui8Bl4=
11,-3,Iq7b73vHfYsP3x19QSIaChc4eB4=,Rn2pUJMpfIkFw8YqrEEji862Nuw=
11,-6,Iq7b73vHfYsP3x19QSIaChc4eB4=,HNc27gktXJ3Pl23nlngFnh09mzc=
12,-4,Iq7b73vHfYsP3x19QSIaChc4eB4=,yMRh6/U589iZY8VvKqGdIui8Bl4=
11,-7,Iq7b73vHfYsP3x19QSIaChc4eB4=,QUWb4u6lQkNTbnyMkcuxH+Woyao=
11,-4,Iq7b73vHfYsP3x19QSIaChc4eB4=,Rn2pUJMpfIkFw8YqrEEji862Nuw=
11,-2,Iq7b73vHfYsP3x19QSIaChc4eB4=,L4DTDuH4/cHyhSElQcDPthYWEzM=
14,-5,Iq7b73vHfYsP3x19QSIaChc4eB4=,kazYwjRwVuWWa7xk8sIxhAYodUo=
13,-7,Iq7b73vHfYsP3x19QSIaChc4eB4=,HuNd4qvgVluOoV/GRTGE2S/G2bU=
13,-9,Iq7b73vHfYsP3x19QSIaChc4eB4=,1TwTCksgqCNd02rRxYgMkmB2Vbw=
14,-7,Iq7b73vHfYsP3x19QSIaChc4eB4=,ir+RwTlB8iF00+vBakBIeAwj15o=
13,-8,Iq7b73vHfYsP3x19QSIaChc4eB4=,HuNd4qvgVluOoV/GRTGE2S/G2bU=
14,-8,Iq7b73vHfYsP3x19QSIaChc4eB4=,ir+RwTlB8iF00+vBakBIeAwj15o=
14,-6,Iq7b73vHfYsP3x19QSIaChc4eB4=,kazYwjRwVuWWa7xk8sIxhAYodUo=
14,-4,Iq7b73vHfYsP3x19QSIaChc4eB4=,1j7qcR9gPK2w3KwFpO16v/UmwmA=
13,-4,Iq7b73vHfYsP3x19QSIaChc4eB4=,yMRh6/U589iZY8VvKqGdIui8Bl4=
14,-2,Iq7b73vHfYsP3x19QSIaChc4eB4=,Jt9squL4xS+pdzpLa6Z3ca6ulOs=
13,-2,Iq7b73vHfYsP3x19QSIaChc4eB4=,SvG2/lljltpWxld+TPWyIE8+0SM=
13,-3,Iq7b73vHfYsP3x19QSIaChc4eB4=,yMRh6/U589iZY8VvKqGdIui8Bl4=
14,-3,Iq7b73vHfYsP3x19QSIaChc4eB4=,1j7qcR9gPK2w3KwFpO16v/UmwmA=
15,-4,UKY6DGCfLb0etCPvaSF4Vxi8A9w=,1j7qcR9gPK2w3KwFpO16v/UmwmA=
15,-5,UKY6DGCfLb0etCPvaSF4Vxi8A9w=,kazYwjRwVuWWa7xk8sIxhAYodUo=
15,-7,UKY6DGCfLb0etCPvaSF4Vxi8A9w=,ir+RwTlB8iF00+vBakBIeAwj15o=
15,-2,UKY6DGCfLb0etCPvaSF4Vxi8A9w=,Jt9squL4xS+pdzpLa6Z3ca6ulOs=
15,-3,UKY6DGCfLb0etCPvaSF4Vxi8A9w=,1j7qcR9gPK2w3KwFpO16v/UmwmA=
15,-6,UKY6DGCfLb0etCPvaSF4Vxi8A9w=,kazYwjRwVuWWa7xk8sIxhAYodUo=
13,-1,Z7G6ysBUi6wyomx41xIk/zo9N3U=,SvG2/lljltpWxld+TPWyIE8+0SM=
14,-1,Z7G6ysBUi6wyomx41xIk/zo9N3U=,Jt9squL4xS+pdzpLa6Z3ca6ulOs=
12,-1,Z7G6ysBUi6wyomx41xIk/zo9N3U=,SvG2/lljltpWxld+TPWyIE8+0SM=
11,-1,Z7G6ysBUi6wyomx41xIk/zo9N3U=,L4DTDuH4/cHyhSElQcDPthYWEzM=
9,-1,Z7G6ysBUi6wyomx41xIk/zo9N3U=,+0Ej8nRec/W59rm8/xD3HKVoaPw=
10,-1,Z7G6ysBUi6wyomx41xIk/zo9N3U=,L4DTDuH4/cHyhSElQcDPthYWEzM=
7,-1,Z7G6ysBUi6wyomx41xIk/zo9N3U=,IA8TCDIA41/tT1TvpQ7hbUq/Z8Q=
8,-1,Z7G6ysBUi6wyomx41xIk/zo9N3U=,+0Ej8nRec/W59rm8/xD3HKVoaPw=
6,-1,Fflf7v0yqfovRKhJXcQ8TzWMBkQ=,IA8TCDIA41/tT1TvpQ7hbUq/Z8Q=
5,-1,Fflf7v0yqfovRKhJXcQ8TzWMBkQ=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
3,-3,9RcQMvje8RdU2+23P04wEwDaZJg=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-2,9RcQMvje8RdU2+23P04wEwDaZJg=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
4,-2,9RcQMvje8RdU2+23P04wEwDaZJg=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
4,-3,9RcQMvje8RdU2+23P04wEwDaZJg=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
3,-4,9RcQMvje8RdU2+23P04wEwDaZJg=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
3,-5,9RcQMvje8RdU2+23P04wEwDaZJg=,IhwTJhqOnbE08R66L67OqbHZibU=
4,-4,9RcQMvje8RdU2+23P04wEwDaZJg=,URFHq5iGmKXwPEsv5iEKl0PeRN8=
4,-5,9RcQMvje8RdU2+23P04wEwDaZJg=,nycBTs39hhpSGhw9ZnHhMt82nc8=
1,-5,2rQnEb82BfXxAeMDX+AKYaG2cuw=,vN59cpx+Io38KOQVpt2kJg3bSpc=
1,-4,2rQnEb82BfXxAeMDX+AKYaG2cuw=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
2,-4,2rQnEb82BfXxAeMDX+AKYaG2cuw=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
2,-5,2rQnEb82BfXxAeMDX+AKYaG2cuw=,IhwTJhqOnbE08R66L67OqbHZibU=
2,-3,u4W8dHk+ssG49npreRx/eCML258=,0RCbWEzXHQKvn6pyhFg7Iwimtdk=
2,-2,u4W8dHk+ssG49npreRx/eCML258=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
1,-2,u4W8dHk+ssG49npreRx/eCML258=,QtfURPJ+fRetZwk4aHVkngvp+q4=
1,-3,u4W8dHk+ssG49npreRx/eCML258=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-4,u4W8dHk+ssG49npreRx/eCML258=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
3,-1,u4W8dHk+ssG49npreRx/eCML258=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
4,-1,u4W8dHk+ssG49npreRx/eCML258=,JOFj0QBWSgCdBVCzcvbdnMjK3us=
0,-5,ve9t0jLCw8XjUWekNeLKjeT82lw=,vN59cpx+Io38KOQVpt2kJg3bSpc=
0,-3,ve9t0jLCw8XjUWekNeLKjeT82lw=,oG91qR0Lx88juMkqKB9WIEvj9Yg=
0,-2,ve9t0jLCw8XjUWekNeLKjeT82lw=,QtfURPJ+fRetZwk4aHVkngvp+q4=
6,-11,ve9t0jLCw8XjUWekNeLKjeT82lw=,MgVIYFFk21xIwsRItIN9VxV+Y/s=
5,-11,ve9t0jLCw8XjUWekNeLKjeT82lw=,74lFmne8xbrPbLFMnfx7OycmEIs=
6,-10,ve9t0jLCw8XjUWekNeLKjeT82lw=,HeUUQXSHxLyQp2GKEiPngazsZuM=
1,-1,ve9t0jLCw8XjUWekNeLKjeT82lw=,QtfURPJ+fRetZwk4aHVkngvp+q4=
2,-1,ve9t0jLCw8XjUWekNeLKjeT82lw=,8Eel5qA6eKScNHyQ38SGrLbA1sw=
5,-10,ve9t0jLCw8XjUWekNeLKjeT82lw=,f6LsUO1ssTV1eJYnZH1M56OwXjY=
0,-6,ve9t0jLCw8XjUWekNeLKjeT82lw=,vN59cpx+Io38KOQVpt2kJg3bSpc=
0,-7,ve9t0jLCw8XjUWekNeLKjeT82lw=,+X4dqnqzzQWJbm33LGgRlm2c6r4=
0,-9,MlkIXRlY1pKRHgYPDRf6c6sPf4w=,oFztijSR2rl+MuZzU4dLrKXbTzU=
4,-11,MlkIXRlY1pKRHgYPDRf6c6sPf4w=,74lFmne8xbrPbLFMnfx7OycmEIs=
0,-8,MlkIXRlY1pKRHgYPDRf6c6sPf4w=,+X4dqnqzzQWJbm33LGgRlm2c6r4=
4,-10,MlkIXRlY1pKRHgYPDRf6c6sPf4w=,f6LsUO1ssTV1eJYnZH1M56OwXjY=
3,-11,MlkIXRlY1pKRHgYPDRf6c6sPf4w=,Rcjc2PdgJcWZWdDv8JQQr/MN5CE=
3,-10,MlkIXRlY1pKRHgYPDRf6c6sPf4w=,fo3vREhhYxYbD2zNOytBHo0ZFf0=
2,-11,MlkIXRlY1pKRHgYPDRf6c6sPf4w=,Rcjc2PdgJcWZWdDv8JQQr/MN5CE=
1,-11,OMWzmw/s+inTVAafPPEBoK9iLAE=,y3KB0nLwooLZaYLIMsWeMJaPJho=
4,-12,OMWzmw/s+inTVAafPPEBoK9iLAE=,74lFmne8xbrPbLFMnfx7OycmEIs=
2,-10,OMWzmw/s+inTVAafPPEBoK9iLAE=,fo3vREhhYxYbD2zNOytBHo0ZFf0=
1,-10,OMWzmw/s+inTVAafPPEBoK9iLAE=,oFztijSR2rl+MuZzU4dLrKXbTzU=
3,-13,OMWzmw/s+inTVAafPPEBoK9iLAE=,Jw6bSRBinSsR96lVlQvgez+iiss=
3,-12,OMWzmw/s+inTVAafPPEBoK9iLAE=,Rcjc2PdgJcWZWdDv8JQQr/MN5CE=
2,-12,OMWzmw/s+inTVAafPPEBoK9iLAE=,Rcjc2PdgJcWZWdDv8JQQr/MN5CE=
3,-14,OMWzmw/s+inTVAafPPEBoK9iLAE=,Jw6bSRBinSsR96lVlQvgez+iiss=
7,-12,OMWzmw/s+inTVAafPPEBoK9iLAE=,MgVIYFFk21xIwsRItIN9VxV+Y/s=
6,-12,OMWzmw/s+inTVAafPPEBoK9iLAE=,MgVIYFFk21xIwsRItIN9VxV+Y/s=
1,-12,OMWzmw/s+inTVAafPPEBoK9iLAE=,y3KB0nLwooLZaYLIMsWeMJaPJho=
5,-12,OMWzmw/s+inTVAafPPEBoK9iLAE=,74lFmne8xbrPbLFMnfx7OycmEIs=
8,-13,OMWzmw/s+inTVAafPPEBoK9iLAE=,5OJCxT9kYw4RTpXq0eIrD/3LtHs=
2,-13,OMWzmw/s+inTVAafPPEBoK9iLAE=,Jw6bSRBinSsR96lVlQvgez+iiss=
6,-15,OMWzmw/s+inTVAafPPEBoK9iLAE=,HX4mo8+s6KCCTCwmmf93NJnG/Mo=
4,-15,OMWzmw/s+inTVAafPPEBoK9iLAE=,JqmdeJz3gkZHH0x9bzTgtTI/6JM=
5,-15,OMWzmw/s+inTVAafPPEBoK9iLAE=,JqmdeJz3gkZHH0x9bzTgtTI/6JM=
8,-14,OMWzmw/s+inTVAafPPEBoK9iLAE=,5OJCxT9kYw4RTpXq0eIrD/3LtHs=
7,-15,OMWzmw/s+inTVAafPPEBoK9iLAE=,HX4mo8+s6KCCTCwmmf93NJnG/Mo=
8,-15,OMWzmw/s+inTVAafPPEBoK9iLAE=,rk9Y5MKmwYIEe1XHJqG07vXYAXY=
3,-15,OMWzmw/s+inTVAafPPEBoK9iLAE=,cXblfb1hRerQqWEYXVoVqRs8zgA=
10,-14,OMWzmw/s+inTVAafPPEBoK9iLAE=,JtfcdnhiyUf4t9yvy+I2CITAY+4=
8,-12,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,gJGyCtEUrqZ/dy2cpAG68A/ph/U=
1,-13,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,tUGYMxSSt58iDYVuxK30ipVlNlY=
9,-14,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,5OJCxT9kYw4RTpXq0eIrD/3LtHs=
10,-15,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,icA6ejELn/Aj6HruccN0R6qlUpw=
9,-15,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,rk9Y5MKmwYIEe1XHJqG07vXYAXY=
12,-13,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,n+mDmRXyks8BGMG+1hkxV7yLlig=
12,-12,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,JfuZtLVnKW8W5DiUTL+h1cqvslI=
12,-14,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,n+mDmRXyks8BGMG+1hkxV7yLlig=
11,-15,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,icA6ejELn/Aj6HruccN0R6qlUpw=
11,-13,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,JtfcdnhiyUf4t9yvy+I2CITAY+4=
2,-14,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,Jw6bSRBinSsR96lVlQvgez+iiss=
11,-14,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,JtfcdnhiyUf4t9yvy+I2CITAY+4=
11,-12,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,+Dp+6kjbYsCVo/byzQ1zGTcsmqM=
1,-15,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,W4UeWqNDYwzq52Qu1VeP4Xx/E+k=
1,-14,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,tUGYMxSSt58iDYVuxK30ipVlNlY=
7,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,HX4mo8+s6KCCTCwmmf93NJnG/Mo=
10,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,icA6ejELn/Aj6HruccN0R6qlUpw=
6,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,HX4mo8+s6KCCTCwmmf93NJnG/Mo=
8,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,rk9Y5MKmwYIEe1XHJqG07vXYAXY=
2,-15,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,cXblfb1hRerQqWEYXVoVqRs8zgA=
4,-16,Xhg+W8u3VvUjwuaUJFVOTmtgmGM=,JqmdeJz3gkZHH0x9bzTgtTI/6JM=
