-7,-3,jvihOyndxfZ3x7t2iEyRAMI8nIo=,Slh3IU2WjDmYExLxU8oB7l6gFSg=
-6,-2,jvihOyndxfZ3x7t2iEyRAMI8nIo=,67K7vOcAiD3JWtpk6GWxdDgeiLQ=
-7,-4,jvihOyndxfZ3x7t2iEyRAMI8nIo=,Slh3IU2WjDmYExLxU8oB7l6gFSg=
-7,-2,jvihOyndxfZ3x7t2iEyRAMI8nIo=,igzSc4UqrabvByotCUitLN6HRlc=
-6,-5,jvihOyndxfZ3x7t2iEyRAMI8nIo=,tgF7ECA4EsN2qMQK8zDxQ7wDO4U=
-7,-5,jvihOyndxfZ3x7t2iEyRAMI8nIo=,lioIL8yMM8bCyZ4o9eDK3xCxkO0=
-10,-5,3eoeq8cQKrgoiHdaITwDA85YI/Q=,mwejeOR7FcKkccIxzgFqNs4TI3k=
-9,-5,3eoeq8cQKrgoiHdaITwDA85YI/Q=,mwejeOR7FcKkccIxzgFqNs4TI3k=
-9,-4,3eoeq8cQKrgoiHdaITwDA85YI/Q=,T2ckwGi0vj3h5FqV48cJp2ixgEA=
-8,-5,3eoeq8cQKrgoiHdaITwDA85YI/Q=,lioIL8yMM8bCyZ4o9eDK3xCxkO0=
-10,-4,3eoeq8cQKrgoiHdaITwDA85YI/Q=,T2ckwGi0vj3h5FqV48cJp2ixgEA=
-8,-4,3eoeq8cQKrgoiHdaITwDA85YI/Q=,Slh3IU2WjDmYExLxU8oB7l6gFSg=
-11,-4,3eoeq8cQKrgoiHdaITwDA85YI/Q=,VwKGgpXW7dJqK/XLqoBP4FkZ0So=
-11,-5,3eoeq8cQKrgoiHdaITwDA85YI/Q=,aGRgZXErk5MBGKoQwr/1WQN6zFg=
-8,-3,3eoeq8cQKrgoiHdaITwDA85YI/Q=,Slh3IU2WjDmYExLxU8oB7l6gFSg=
-10,-2,3eoeq8cQKrgoiHdaITwDA85YI/Q=,rbkliSGqs9SPcPXbTuOEXmnk5jQ=
-9,-1,3eoeq8cQKrgoiHdaITwDA85YI/Q=,rbkliSGqs9SPcPXbTuOEXmnk5jQ=
-8,-1,3eoeq8cQKrgoiHdaITwDA85YI/Q=,igzSc4UqrabvByotCUitLN6HRlc=
-15,-4,3eoeq8cQKrgoiHdaITwDA85YI/Q=,GEhuO/OUyglGo0XIGQV0esVHVxc=
-14,-5,4Ac+dXecABjhNuVDenXb8G9M8zg=,+K+0rxPEedbI1yP68fK7AHpACgM=
-15,-5,4Ac+dXecABjhNuVDenXb8G9M8zg=,O6yWR37aCPESG4LROwXc5+DToVg=
-8,-2,4Ac+dXecABjhNuVDenXb8G9M8zg=,igzSc4UqrabvByotCUitLN6HRlc=
-9,-3,4Ac+dXecABjhNuVDenXb8G9M8zg=,T2ckwGi0vj3h5FqV48cJp2ixgEA=
-11,-3,4Ac+dXecABjhNuVDenXb8G9M8zg=,VwKGgpXW7dJqK/XLqoBP4FkZ0So=
-10,-3,4Ac+dXecABjhNuVDenXb8G9M8zg=,T2ckwGi0vj3h5FqV48cJp2ixgEA=
-14,-4,4Ac+dXecABjhNuVDenXb8G9M8zg=,ZfcontK1/JhPJINOmGrF2KR2Vqk=
-15,-1,4Ac+dXecABjhNuVDenXb8G9M8zg=,zj2AQ3ZllSFrgcqhYlw7NLHf/ds=
-15,-8,4Ac+dXecABjhNuVDenXb8G9M8zg=,KV7G5gBB1t9xiLQ1reX9noID1rk=
-14,-7,4Ac+dXecABjhNuVDenXb8G9M8zg=,0cki/qVBO82PWuvbZyojpamEBSA=
-15,-9,4Ac+dXecABjhNuVDenXb8G9M8zg=,AwOEEtC8cQ6NsGcuBdW3CXKanWs=
-15,-7,4Ac+dXecABjhNuVDenXb8G9M8zg=,KV7G5gBB1t9xiLQ1reX9noID1rk=
-15,-6,4Ac+dXecABjhNuVDenXb8G9M8zg=,O6yWR37aCPESG4LROwXc5+DToVg=
-14,-8,4Ac+dXecABjhNuVDenXb8G9M8zg=,0cki/qVBO82PWuvbZyojpamEBSA=
-14,-6,4Ac+dXecABjhNuVDenXb8G9M8zg=,+K+0rxPEedbI1yP68fK7AHpACgM=
-14,-1,4Ac+dXecABjhNuVDenXb8G9M8zg=,ZwYSa/Dp+RpGRIrcKLI2IPeUOT0=
-14,-9,4Ac+dXecABjhNuVDenXb8G9M8zg=,6/h8f5zp77gX+Wf47o6Lu6LabfY=
-11,-2,4Ac+dXecABjhNuVDenXb8G9M8zg=,BDFw7+rfMgUTPs8Jted3HwrzP/k=
-9,-2,4Ac+dXecABjhNuVDenXb8G9M8zg=,rbkliSGqs9SPcPXbTuOEXmnk5jQ=
-16,-3,4Ac+dXecABjhNuVDenXb8G9M8zg=,GEhuO/OUyglGo0XIGQV0esVHVxc=
-16,-1,4Ac+dXecABjhNuVDenXb8G9M8zg=,zj2AQ3ZllSFrgcqhYlw7NLHf/ds=
-13,-1,4Ac+dXecABjhNuVDenXb8G9M8zg=,ZwYSa/Dp+RpGRIrcKLI2IPeUOT0=
-16,-2,4Ac+dXecABjhNuVDenXb8G9M8zg=,zj2AQ3ZllSFrgcqhYlw7NLHf/ds=
-14,-16,4Ac+dXecABjhNuVDenXb8G9M8zg=,IHOXRvxjGU10oP5un+SBixrbSac=
-16,-14,4Ac+dXecABjhNuVDenXb8G9M8zg=,xvBtfExz+cdHXv+dCzWeiVXPWHY=
-16,-15,4Ac+dXecABjhNuVDenXb8G9M8zg=,p0wKbMJsgiYOXFbKfVXK6veE/js=
-16,-16,4Ac+dXecABjhNuVDenXb8G9M8zg=,p0wKbMJsgiYOXFbKfVXK6veE/js=
-15,-16,4Ac+dXecABjhNuVDenXb8G9M8zg=,p0wKbMJsgiYOXFbKfVXK6veE/js=
-15,-14,4Ac+dXecABjhNuVDenXb8G9M8zg=,xvBtfExz+cdHXv+dCzWeiVXPWHY=
-15,-15,4Ac+dXecABjhNuVDenXb8G9M8zg=,p0wKbMJsgiYOXFbKfVXK6veE/js=
-12,-1,4Ac+dXecABjhNuVDenXb8G9M8zg=,BDFw7+rfMgUTPs8Jted3HwrzP/k=
-14,-14,4Ac+dXecABjhNuVDenXb8G9M8zg=,saFWxYuIiRf6oJM0k9bo28mGksU=
-14,-15,4Ac+dXecABjhNuVDenXb8G9M8zg=,IHOXRvxjGU10oP5un+SBixrbSac=
-11,-1,4Ac+dXecABjhNuVDenXb8G9M8zg=,BDFw7+rfMgUTPs8Jted3HwrzP/k=
-10,-1,4Ac+dXecABjhNuVDenXb8G9M8zg=,rbkliSGqs9SPcPXbTuOEXmnk5jQ=
-4,-10,/9gjgCVAmBEX6q6L3xaFMLTWDqc=,88XtJf1EblTrbOSxKM4vYAh+jfQ=
-5,-11,/9gjgCVAmBEX6q6L3xaFMLTWDqc=,JBh9Fx0PhnSsE83smnuebjEVl0A=
-5,-10,/9gjgCVAmBEX6q6L3xaFMLTWDqc=,GhAICTVXYVfP1L1mNL/xNDgZnSE=
-4,-9,/9gjgCVAmBEX6q6L3xaFMLTWDqc=,88XtJf1EblTrbOSxKM4vYAh+jfQ=
-4,-8,/9gjgCVAmBEX6q6L3xaFMLTWDqc=,DXG1lfACctHIwotbgmJqUDej+bs=
-5,-8,/9gjgCVAmBEX6q6L3xaFMLTWDqc=,t5cs3h/vkmBw29IjOC55LhXmzU8=
-5,-9,/Su+LYPfFCFjliRlD1vgfiDwkns=,GhAICTVXYVfP1L1mNL/xNDgZnSE=
-2,-8,/Su+LYPfFCFjliRlD1vgfiDwkns=,JTlWeJiZ3eFxvfvC+k1fJip9Dzc=
-3,-10,/Su+LYPfFCFjliRlD1vgfiDwkns=,88XtJf1EblTrbOSxKM4vYAh+jfQ=
-3,-9,/Su+LYPfFCFjliRlD1vgfiDwkns=,88XtJf1EblTrbOSxKM4vYAh+jfQ=
-3,-8,/Su+LYPfFCFjliRlD1vgfiDwkns=,DXG1lfACctHIwotbgmJqUDej+bs=
-2,-11,/Su+LYPfFCFjliRlD1vgfiDwkns=,VFs6VjLlTfoanYRm8RMz+kAmUnE=
-2,-10,/Su+LYPfFCFjliRlD1vgfiDwkns=,zdOqwfeSSAwoJrdm3SzVROiQu44=
-2,-9,/Su+LYPfFCFjliRlD1vgfiDwkns=,zdOqwfeSSAwoJrdm3SzVROiQu44=
-2,-15,/Su+LYPfFCFjliRlD1vgfiDwkns=,r0tdyx0nOBNQfRlRNsZYmKLiK2I=
-2,-14,/Su+LYPfFCFjliRlD1vgfiDwkns=,bsCYy/YTsH943YTmXIwpIYh/nas=
-2,-13,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,bsCYy/YTsH943YTmXIwpIYh/nas=
-2,-12,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,VFs6VjLlTfoanYRm8RMz+kAmUnE=
-2,-16,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,r0tdyx0nOBNQfRlRNsZYmKLiK2I=
-1,-16,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,r0tdyx0nOBNQfRlRNsZYmKLiK2I=
-1,-12,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,VFs6VjLlTfoanYRm8RMz+kAmUnE=
-1,-10,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,zdOqwfeSSAwoJrdm3SzVROiQu44=
-1,-13,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,bsCYy/YTsH943YTmXIwpIYh/nas=
-1,-11,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,VFs6VjLlTfoanYRm8RMz+kAmUnE=
-1,-15,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,r0tdyx0nOBNQfRlRNsZYmKLiK2I=
-1,-14,jZNiEmP0V4zuWtj3GQSsdWmJ7q0=,bsCYy/YTsH943YTmXIwpIYh/nas=
-1,-6,kBja03FFlmhuccAlbiZEaMcO3Z4=,bioqXpU231A3zicpHKIvJ6dfBOc=
-1,-8,kBja03FFlmhuccAlbiZEaMcO3Z4=,JTlWeJiZ3eFxvfvC+k1fJip9Dzc=
-1,-7,kBja03FFlmhuccAlbiZEaMcO3Z4=,JTlWeJiZ3eFxvfvC+k1fJip9Dzc=
-1,-5,kBja03FFlmhuccAlbiZEaMcO3Z4=,bioqXpU231A3zicpHKIvJ6dfBOc=
-1,-9,kBja03FFlmhuccAlbiZEaMcO3Z4=,zdOqwfeSSAwoJrdm3SzVROiQu44=
-1,-4,kBja03FFlmhuccAlbiZEaMcO3Z4=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-8,-14,kBja03FFlmhuccAlbiZEaMcO3Z4=,dV32TQOgMMOjRygi3Qdv0QZ+VEM=
-9,-15,kBja03FFlmhuccAlbiZEaMcO3Z4=,OifYlB+/+7EkAp6Ce1hjdaQLoQw=
-10,-16,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,OifYlB+/+7EkAp6Ce1hjdaQLoQw=
-12,-16,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,RoC2uPUHTuFo/JHIiC2TrbB5VkA=
-9,-14,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,j8YPLBePecchUoNdWtlM5LpVfZk=
-11,-16,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,RoC2uPUHTuFo/JHIiC2TrbB5VkA=
-13,-16,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,IHOXRvxjGU10oP5un+SBixrbSac=
-16,-13,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,xvBtfExz+cdHXv+dCzWeiVXPWHY=
-16,-12,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,EQhh44hXHF0K1gFSle3PHakW5AI=
-1,-3,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,ppJ9eqPf+Ul/3axQhKtwlcPUeqY=
-5,-13,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,m6QlUIt4ZimZrN+lgNqYLPT9+Pg=
-6,-14,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,m6QlUIt4ZimZrN+lgNqYLPT9+Pg=
-5,-14,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,m6QlUIt4ZimZrN+lgNqYLPT9+Pg=
-7,-14,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,dV32TQOgMMOjRygi3Qdv0QZ+VEM=
-16,-9,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,AwOEEtC8cQ6NsGcuBdW3CXKanWs=
-16,-11,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,EQhh44hXHF0K1gFSle3PHakW5AI=
-6,-13,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,m6QlUIt4ZimZrN+lgNqYLPT9+Pg=
-16,-8,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,KV7G5gBB1t9xiLQ1reX9noID1rk=
-16,-10,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,AwOEEtC8cQ6NsGcuBdW3CXKanWs=
-10,-15,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,OifYlB+/+7EkAp6Ce1hjdaQLoQw=
-16,-5,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,O6yWR37aCPESG4LROwXc5+DToVg=
-16,-4,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,GEhuO/OUyglGo0XIGQV0esVHVxc=
-9,-16,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,OifYlB+/+7EkAp6Ce1hjdaQLoQw=
-7,-13,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,dV32TQOgMMOjRygi3Qdv0QZ+VEM=
-11,-15,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,RoC2uPUHTuFo/JHIiC2TrbB5VkA=
-5,-12,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,JBh9Fx0PhnSsE83smnuebjEVl0A=
-1,-2,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,wsaY6gc4GP7rcVMekyhYNrq+33I=
-10,-14,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,j8YPLBePecchUoNdWtlM5LpVfZk=
-11,-14,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,PwbEsuP07+EMPtgUJfLlwkJNZDo=
-6,-12,OFyBbJEq0mOgjwBLBfvIJLiX+hY=,JBh9Fx0PhnSsE83smnuebjEVl0A=
