-18,18,3wwO8cPIH1qagprFZ6f5d9z7cI0=,4KWcCL0gZrMsvslSUVBS9lydt8Y=
-18,19,S7kkHcgF12wCZXPZlL6rcXu3VKg=,4KWcCL0gZrMsvslSUVBS9lydt8Y=
-17,18,S7kkHcgF12wCZXPZlL6rcXu3VKg=,4KWcCL0gZrMsvslSUVBS9lydt8Y=
-17,19,S7kkHcgF12wCZXPZlL6rcXu3VKg=,4KWcCL0gZrMsvslSUVBS9lydt8Y=
-5,18,nql7gIVweGr81QXdtEw0DA0CaDc=,3GFCoYBHvIuZkpsl2pEmlupODHs=
-5,17,nql7gIVweGr81QXdtEw0DA0CaDc=,HmH/ZQhO6c22Ww8s5LMGScYnlQ4=
-4,18,nql7gIVweGr81QXdtEw0DA0CaDc=,9qnQo5WFZHp/wHrcAcKqV53usnY=
-4,17,nql7gIVweGr81QXdtEw0DA0CaDc=,fPhFHW9FbvtOHMAZsa84DWfwXVU=
-2,17,NvbQ/p+jQbB+mrqTMtU0BHbLR5c=,0qXgKDUa8w07Ksr5gKWS+3MQnzE=
-3,17,NvbQ/p+jQbB+mrqTMtU0BHbLR5c=,fPhFHW9FbvtOHMAZsa84DWfwXVU=
-2,18,NvbQ/p+jQbB+mrqTMtU0BHbLR5c=,t2tVUcy+AP1+bVj0k9hc6TG+Qf4=
-3,18,NvbQ/p+jQbB+mrqTMtU0BHbLR5c=,9qnQo5WFZHp/wHrcAcKqV53usnY=
-5,19,NvbQ/p+jQbB+mrqTMtU0BHbLR5c=,3GFCoYBHvIuZkpsl2pEmlupODHs=
-1,18,NvbQ/p+jQbB+mrqTMtU0BHbLR5c=,t2tVUcy+AP1+bVj0k9hc6TG+Qf4=
-4,19,NvbQ/p+jQbB+mrqTMtU0BHbLR5c=,9qnQo5WFZHp/wHrcAcKqV53usnY=
-1,17,NvbQ/p+jQbB+mrqTMtU0BHbLR5c=,0qXgKDUa8w07Ksr5gKWS+3MQnzE=
-2,16,NvbQ/p+jQbB+mrqTMtU0BHbLR5c=,0qXgKDUa8w07Ksr5gKWS+3MQnzE=
-3,16,Y8KBMHyvrlsDaodSvACpvYfFrdo=,fPhFHW9FbvtOHMAZsa84DWfwXVU=
-1,16,Y8KBMHyvrlsDaodSvACpvYfFrdo=,0qXgKDUa8w07Ksr5gKWS+3MQnzE=
-2,19,Y8KBMHyvrlsDaodSvACpvYfFrdo=,t2tVUcy+AP1+bVj0k9hc6TG+Qf4=
-3,19,Y8KBMHyvrlsDaodSvACpvYfFrdo=,9qnQo5WFZHp/wHrcAcKqV53usnY=
-1,19,Y8KBMHyvrlsDaodSvACpvYfFrdo=,t2tVUcy+AP1+bVj0k9hc6TG+Qf4=
-6,18,Y8KBMHyvrlsDaodSvACpvYfFrdo=,3GFCoYBHvIuZkpsl2pEmlupODHs=
-8,17,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,Xs8LFUDETYFhmse6MErGJ2GA2Jo=
-9,17,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,dXHdBmij0hT4jAx8haQiWIoBwWs=
-7,17,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,Xs8LFUDETYFhmse6MErGJ2GA2Jo=
-13,16,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,8DvWTU2jO+8APiHiP5SNbxAOERs=
-6,17,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,HmH/ZQhO6c22Ww8s5LMGScYnlQ4=
-11,17,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,PfunTccikC2RwpQV4PMtHP/MIhg=
-12,16,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,PfunTccikC2RwpQV4PMtHP/MIhg=
-10,17,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,dXHdBmij0hT4jAx8haQiWIoBwWs=
-12,17,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,PfunTccikC2RwpQV4PMtHP/MIhg=
-15,18,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,G/iUYyam+w9I2RRrMFKxN3Q8rbo=
-14,17,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,8DvWTU2jO+8APiHiP5SNbxAOERs=
-16,18,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,G/iUYyam+w9I2RRrMFKxN3Q8rbo=
-13,17,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,8DvWTU2jO+8APiHiP5SNbxAOERs=
-14,16,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,8DvWTU2jO+8APiHiP5SNbxAOERs=
-6,19,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,3GFCoYBHvIuZkpsl2pEmlupODHs=
-15,19,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,G/iUYyam+w9I2RRrMFKxN3Q8rbo=
-9,16,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,dXHdBmij0hT4jAx8haQiWIoBwWs=
-5,16,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,HmH/ZQhO6c22Ww8s5LMGScYnlQ4=
-16,19,Z+XSNqAs8CBR7DhGHs1XJWcCggI=,G/iUYyam+w9I2RRrMFKxN3Q8rbo=
-6,16,2yni9x4yb7gm6qkM92P5IRArueI=,HmH/ZQhO6c22Ww8s5LMGScYnlQ4=
-7,16,2yni9x4yb7gm6qkM92P5IRArueI=,Xs8LFUDETYFhmse6MErGJ2GA2Jo=
-8,16,2yni9x4yb7gm6qkM92P5IRArueI=,Xs8LFUDETYFhmse6MErGJ2GA2Jo=
-11,16,2yni9x4yb7gm6qkM92P5IRArueI=,PfunTccikC2RwpQV4PMtHP/MIhg=
-10,16,2yni9x4yb7gm6qkM92P5IRArueI=,dXHdBmij0hT4jAx8haQiWIoBwWs=
-4,16,2yni9x4yb7gm6qkM92P5IRArueI=,fPhFHW9FbvtOHMAZsa84DWfwXVU=
-2,2,O4lVm/kbZXvNeOeCKbv1XeqFJFQ=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,1,O4lVm/kbZXvNeOeCKbv1XeqFJFQ=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-3,2,O4lVm/kbZXvNeOeCKbv1XeqFJFQ=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-2,1,O4lVm/kbZXvNeOeCKbv1XeqFJFQ=,nBasysixB25z3xxURQESXpRjS4g=
-5,2,sm93Bhx1PZCq5S/yWJ733Xod2Uk=,gjkdL3K5fbHhT6wob4BqN51f91U=
-5,1,sm93Bhx1PZCq5S/yWJ733Xod2Uk=,YVojqaZjvIabQjgnpvPs947w2Pg=
-4,2,sm93Bhx1PZCq5S/yWJ733Xod2Uk=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-4,1,sm93Bhx1PZCq5S/yWJ733Xod2Uk=,cEoCcpAmRe0mZDQgy9biThVz6Tw=
-5,3,Db4qtZbCrGSpvgugkdfenf4NhAc=,gjkdL3K5fbHhT6wob4BqN51f91U=
-5,4,Db4qtZbCrGSpvgugkdfenf4NhAc=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-4,4,Db4qtZbCrGSpvgugkdfenf4NhAc=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-4,3,Db4qtZbCrGSpvgugkdfenf4NhAc=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-5,6,Q0vQtrqv40ogqDBwXuM61sOVGCo=,BlJNVP5z/cHUL87iZs7BWT4oWwk=
-4,5,Q0vQtrqv40ogqDBwXuM61sOVGCo=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-4,6,Q0vQtrqv40ogqDBwXuM61sOVGCo=,b74SsidDBwxjg2aV0Fmmd4jsVyM=
-3,4,Q0vQtrqv40ogqDBwXuM61sOVGCo=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-5,5,Q0vQtrqv40ogqDBwXuM61sOVGCo=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-2,3,Q0vQtrqv40ogqDBwXuM61sOVGCo=,cFS5oWrqgSx5h4pUjBk/GAQCjpI=
-3,3,Q0vQtrqv40ogqDBwXuM61sOVGCo=,Kv+JoQ7Oo3OzfUXCpF+55RA2iAI=
-2,4,Q0vQtrqv40ogqDBwXuM61sOVGCo=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-4,8,Q0vQtrqv40ogqDBwXuM61sOVGCo=,RTZ9fnwAl728gm05GFIgs+Mlp68=
-5,8,Q0vQtrqv40ogqDBwXuM61sOVGCo=,X3mFe9ksdbWAlKvFkml48UXVeIE=
-5,7,8B2HNUzmruVTdesoQvU/M99IYa8=,BlJNVP5z/cHUL87iZs7BWT4oWwk=
-4,7,8B2HNUzmruVTdesoQvU/M99IYa8=,b74SsidDBwxjg2aV0Fmmd4jsVyM=
-2,5,8B2HNUzmruVTdesoQvU/M99IYa8=,w8Fbvbwf6CZAnWH1yQ6SOD1gX+Y=
-3,5,8B2HNUzmruVTdesoQvU/M99IYa8=,wGDG6Ipe47Cyx7IDaRXyoMS4g98=
-2,6,8B2HNUzmruVTdesoQvU/M99IYa8=,flw4y3m4Fs/+aU5DMxYRykVxrI8=
-3,6,iPhshvKF5Rr6mX24IDyLYlZXDWg=,b74SsidDBwxjg2aV0Fmmd4jsVyM=
-5,9,iPhshvKF5Rr6mX24IDyLYlZXDWg=,X3mFe9ksdbWAlKvFkml48UXVeIE=
-5,10,iPhshvKF5Rr6mX24IDyLYlZXDWg=,PXdsNmGUNgWoFiNMKy7Lnx2FIY8=
-4,10,iPhshvKF5Rr6mX24IDyLYlZXDWg=,UQCa7zrbXGjrWvW4JBTz75ia6co=
-4,9,iPhshvKF5Rr6mX24IDyLYlZXDWg=,RTZ9fnwAl728gm05GFIgs+Mlp68=
-2,8,FhyB3P5srn9GJ7CYXtfLzU6yicA=,0oQZDhrKP7aSvrxbrC19aRlSTuc=
-2,7,FhyB3P5srn9GJ7CYXtfLzU6yicA=,flw4y3m4Fs/+aU5DMxYRykVxrI8=
-3,8,FhyB3P5srn9GJ7CYXtfLzU6yicA=,RTZ9fnwAl728gm05GFIgs+Mlp68=
-3,7,FhyB3P5srn9GJ7CYXtfLzU6yicA=,b74SsidDBwxjg2aV0Fmmd4jsVyM=
-2,9,FhyB3P5srn9GJ7CYXtfLzU6yicA=,0oQZDhrKP7aSvrxbrC19aRlSTuc=
-3,9,FhyB3P5srn9GJ7CYXtfLzU6yicA=,RTZ9fnwAl728gm05GFIgs+Mlp68=
-2,10,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,C637dpqOeLNon4puSYly4eya0U0=
-3,10,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,UQCa7zrbXGjrWvW4JBTz75ia6co=
-5,13,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,kcOcwC6piplMi/4pflh1TGLsTxs=
-4,13,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,3S52REBJ9Uw6U9wWQJ8TeRaLtOw=
-5,11,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,PXdsNmGUNgWoFiNMKy7Lnx2FIY8=
-5,14,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,PGOzwMoam9XoxEFiah97es+MUdU=
-5,12,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,kcOcwC6piplMi/4pflh1TGLsTxs=
-4,12,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,3S52REBJ9Uw6U9wWQJ8TeRaLtOw=
-3,12,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,3S52REBJ9Uw6U9wWQJ8TeRaLtOw=
-4,14,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,nKcU5VXa0im6z0vYoVZEC2ulwrI=
-3,14,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,nKcU5VXa0im6z0vYoVZEC2ulwrI=
-4,11,M7v4eTMaHR3uHa+0Ooa0B2RQv2w=,UQCa7zrbXGjrWvW4JBTz75ia6co=
-3,13,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,3S52REBJ9Uw6U9wWQJ8TeRaLtOw=
-3,11,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,UQCa7zrbXGjrWvW4JBTz75ia6co=
-2,12,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,zaX01y/i1O++W0MMK6bK70Iuhec=
-2,11,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,C637dpqOeLNon4puSYly4eya0U0=
-2,14,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,8Nq8TXsl01ehmE7DtivzaUM2i+c=
-2,13,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,zaX01y/i1O++W0MMK6bK70Iuhec=
-7,8,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,l1O5qXXt7LXpqSdKIagqHB8gAgY=
-6,8,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,X3mFe9ksdbWAlKvFkml48UXVeIE=
-7,7,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,FnTqzfqYQBqsux5teyhjF6xvxcw=
-6,7,PP8xy+mEfNCgQN8uuZ8tZKiR6pg=,BlJNVP5z/cHUL87iZs7BWT4oWwk=
-6,9,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,X3mFe9ksdbWAlKvFkml48UXVeIE=
-7,9,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,l1O5qXXt7LXpqSdKIagqHB8gAgY=
-6,12,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,kcOcwC6piplMi/4pflh1TGLsTxs=
-6,11,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,PXdsNmGUNgWoFiNMKy7Lnx2FIY8=
-6,10,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,PXdsNmGUNgWoFiNMKy7Lnx2FIY8=
-7,12,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,pezaAg+yRZSfRETvm0IT1LXFUlw=
-7,10,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,Re7RgjrpoK2Hr6uRISyqFABigxE=
-7,11,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,Re7RgjrpoK2Hr6uRISyqFABigxE=
-9,11,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,KL5C1cuKiDaN7AE34bqTDKtpOM0=
-8,11,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,Re7RgjrpoK2Hr6uRISyqFABigxE=
-9,12,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,SDG4b+ML6HQhmTGx2fLw7sPWhsU=
-8,12,yB7wzCIHjOws78Bd4Xr6czf7Ap8=,pezaAg+yRZSfRETvm0IT1LXFUlw=
-9,10,LeuJsYCrTfCY6o3JMNSB1C2LO54=,KL5C1cuKiDaN7AE34bqTDKtpOM0=
-9,9,LeuJsYCrTfCY6o3JMNSB1C2LO54=,cuYYDYnBng6xwk5Le2VS8XfDmfc=
-8,9,LeuJsYCrTfCY6o3JMNSB1C2LO54=,l1O5qXXt7LXpqSdKIagqHB8gAgY=
-8,10,LeuJsYCrTfCY6o3JMNSB1C2LO54=,Re7RgjrpoK2Hr6uRISyqFABigxE=
-11,9,LeuJsYCrTfCY6o3JMNSB1C2LO54=,m6PtkZg2cSpe3GsADJgx13jhGKw=
-10,9,LeuJsYCrTfCY6o3JMNSB1C2LO54=,cuYYDYnBng6xwk5Le2VS8XfDmfc=
-10,12,LeuJsYCrTfCY6o3JMNSB1C2LO54=,SDG4b+ML6HQhmTGx2fLw7sPWhsU=
-11,10,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,4pNi8/4tscsVfe1fMXoACku8Jos=
-10,10,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,KL5C1cuKiDaN7AE34bqTDKtpOM0=
-11,12,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,OCJOyWZH8y75fSPI9Z/kY2lsyt4=
-10,11,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,KL5C1cuKiDaN7AE34bqTDKtpOM0=
-11,11,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,4pNi8/4tscsVfe1fMXoACku8Jos=
-11,8,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,m6PtkZg2cSpe3GsADJgx13jhGKw=
-8,7,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,FnTqzfqYQBqsux5teyhjF6xvxcw=
-8,8,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,l1O5qXXt7LXpqSdKIagqHB8gAgY=
-10,8,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,cuYYDYnBng6xwk5Le2VS8XfDmfc=
-9,7,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,Xk95KfjBgcneKvG3AxuO5zCCLFc=
-9,8,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,cuYYDYnBng6xwk5Le2VS8XfDmfc=
-10,7,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,Xk95KfjBgcneKvG3AxuO5zCCLFc=
-11,7,aUN/JBuoTU0I5Dz6WFGxOXNSXiw=,qmCpQoEsQ4T3NhORtCoiB+zfkmQ=
-10,5,2HW0a5vQ4WqofyP4/jewwr8/ML8=,VFbz2niO2zA/JAzW3t/JgqTZWUY=
-11,5,2HW0a5vQ4WqofyP4/jewwr8/ML8=,GLnH8tUoElxgizmXtReHFzn+4AE=
-10,6,2HW0a5vQ4WqofyP4/jewwr8/ML8=,Xk95KfjBgcneKvG3AxuO5zCCLFc=
-11,6,2HW0a5vQ4WqofyP4/jewwr8/ML8=,qmCpQoEsQ4T3NhORtCoiB+zfkmQ=
-11,4,2HW0a5vQ4WqofyP4/jewwr8/ML8=,GLnH8tUoElxgizmXtReHFzn+4AE=
-11,3,2HW0a5vQ4WqofyP4/jewwr8/ML8=,pFqVw2eEe6VVUjta9U8Bnaj7SWA=
-10,3,2HW0a5vQ4WqofyP4/jewwr8/ML8=,dlv7NLU3SAitRx+cOCsZBVCEJoE=
-10,4,2HW0a5vQ4WqofyP4/jewwr8/ML8=,VFbz2niO2zA/JAzW3t/JgqTZWUY=
-11,2,aAf8OeKjeD4RxPlmnIojwJWJXYc=,pFqVw2eEe6VVUjta9U8Bnaj7SWA=
-10,2,aAf8OeKjeD4RxPlmnIojwJWJXYc=,dlv7NLU3SAitRx+cOCsZBVCEJoE=
-11,1,aAf8OeKjeD4RxPlmnIojwJWJXYc=,8/sGgq83yDmIFZcv2Nz/qTLXdQo=
-10,1,aAf8OeKjeD4RxPlmnIojwJWJXYc=,GfxLcQTusVxz9yGcA2xtN+8hob4=
-9,1,xI+Mi2jB2Ad5Xh39v2Jph7akN1w=,GfxLcQTusVxz9yGcA2xtN+8hob4=
-9,2,xI+Mi2jB2Ad5Xh39v2Jph7akN1w=,dlv7NLU3SAitRx+cOCsZBVCEJoE=
-7,2,xI+Mi2jB2Ad5Xh39v2Jph7akN1w=,nkBIR+2o0AEdJyemCFpAc84PEwI=
-6,1,xI+Mi2jB2Ad5Xh39v2Jph7akN1w=,YVojqaZjvIabQjgnpvPs947w2Pg=
-6,2,xI+Mi2jB2Ad5Xh39v2Jph7akN1w=,gjkdL3K5fbHhT6wob4BqN51f91U=
-8,1,xI+Mi2jB2Ad5Xh39v2Jph7akN1w=,oThfCfNzOd7mKM6FoW1MQwgP1vM=
-7,1,xI+Mi2jB2Ad5Xh39v2Jph7akN1w=,oThfCfNzOd7mKM6FoW1MQwgP1vM=
-8,2,xI+Mi2jB2Ad5Xh39v2Jph7akN1w=,nkBIR+2o0AEdJyemCFpAc84PEwI=
-9,0,xI+Mi2jB2Ad5Xh39v2Jph7akN1w=,GfxLcQTusVxz9yGcA2xtN+8hob4=
-8,0,BFMHLLRisr9pB3UNi1KL0tNdBng=,oThfCfNzOd7mKM6FoW1MQwgP1vM=
-11,0,BFMHLLRisr9pB3UNi1KL0tNdBng=,8/sGgq83yDmIFZcv2Nz/qTLXdQo=
-10,0,BFMHLLRisr9pB3UNi1KL0tNdBng=,GfxLcQTusVxz9yGcA2xtN+8hob4=
-8,6,BFMHLLRisr9pB3UNi1KL0tNdBng=,FnTqzfqYQBqsux5teyhjF6xvxcw=
-6,6,BFMHLLRisr9pB3UNi1KL0tNdBng=,BlJNVP5z/cHUL87iZs7BWT4oWwk=
-9,4,BFMHLLRisr9pB3UNi1KL0tNdBng=,VFbz2niO2zA/JAzW3t/JgqTZWUY=
-9,3,BFMHLLRisr9pB3UNi1KL0tNdBng=,dlv7NLU3SAitRx+cOCsZBVCEJoE=
-6,3,BFMHLLRisr9pB3UNi1KL0tNdBng=,gjkdL3K5fbHhT6wob4BqN51f91U=
-7,3,BFMHLLRisr9pB3UNi1KL0tNdBng=,nkBIR+2o0AEdJyemCFpAc84PEwI=
-9,5,BFMHLLRisr9pB3UNi1KL0tNdBng=,VFbz2niO2zA/JAzW3t/JgqTZWUY=
-7,6,BFMHLLRisr9pB3UNi1KL0tNdBng=,FnTqzfqYQBqsux5teyhjF6xvxcw=
-8,3,BFMHLLRisr9pB3UNi1KL0tNdBng=,nkBIR+2o0AEdJyemCFpAc84PEwI=
-7,5,BFMHLLRisr9pB3UNi1KL0tNdBng=,3xkitOk4qtET609fGM7WqrrjX38=
-8,5,BFMHLLRisr9pB3UNi1KL0tNdBng=,3xkitOk4qtET609fGM7WqrrjX38=
-9,6,BFMHLLRisr9pB3UNi1KL0tNdBng=,Xk95KfjBgcneKvG3AxuO5zCCLFc=
-6,4,BFMHLLRisr9pB3UNi1KL0tNdBng=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-6,5,BFMHLLRisr9pB3UNi1KL0tNdBng=,oiAf2YrdHBIeeSqiFHCdq5PX9Ws=
-8,4,E39by+y7Zr0FYxj9CGhaQISf8j8=,3xkitOk4qtET609fGM7WqrrjX38=
-7,4,E39by+y7Zr0FYxj9CGhaQISf8j8=,3xkitOk4qtET609fGM7WqrrjX38=
-15,2,E39by+y7Zr0FYxj9CGhaQISf8j8=,CDL8K3Fe4QxittssDqN9e8O/sqo=
-14,2,E39by+y7Zr0FYxj9CGhaQISf8j8=,3tYaXndnKRUWU4PocifYlRNqxP4=
-12,2,E39by+y7Zr0FYxj9CGhaQISf8j8=,pFqVw2eEe6VVUjta9U8Bnaj7SWA=
-15,1,E39by+y7Zr0FYxj9CGhaQISf8j8=,pJ1axyVvvW82KDyqNqdCxhpOMUg=
-12,1,E39by+y7Zr0FYxj9CGhaQISf8j8=,8/sGgq83yDmIFZcv2Nz/qTLXdQo=
-13,2,E39by+y7Zr0FYxj9CGhaQISf8j8=,3tYaXndnKRUWU4PocifYlRNqxP4=
-13,1,E39by+y7Zr0FYxj9CGhaQISf8j8=,gZ93J9rqbGEjvts4A1k96L+Rn6k=
-12,4,E39by+y7Zr0FYxj9CGhaQISf8j8=,GLnH8tUoElxgizmXtReHFzn+4AE=
-13,3,E39by+y7Zr0FYxj9CGhaQISf8j8=,3tYaXndnKRUWU4PocifYlRNqxP4=
-12,3,E39by+y7Zr0FYxj9CGhaQISf8j8=,pFqVw2eEe6VVUjta9U8Bnaj7SWA=
-14,1,E39by+y7Zr0FYxj9CGhaQISf8j8=,gZ93J9rqbGEjvts4A1k96L+Rn6k=
-13,4,Nzy16HTUFZh2j+fwD2K9w6iUpts=,Q/Pz9eVm08vE9Gkgw5zIM19iHEw=
-12,8,Nzy16HTUFZh2j+fwD2K9w6iUpts=,m6PtkZg2cSpe3GsADJgx13jhGKw=
-13,8,Nzy16HTUFZh2j+fwD2K9w6iUpts=,ftSIj3j3aCrQMqiwxhiVY7YUmQc=
-12,7,Nzy16HTUFZh2j+fwD2K9w6iUpts=,qmCpQoEsQ4T3NhORtCoiB+zfkmQ=
-13,5,Nzy16HTUFZh2j+fwD2K9w6iUpts=,Q/Pz9eVm08vE9Gkgw5zIM19iHEw=
-13,7,Nzy16HTUFZh2j+fwD2K9w6iUpts=,XdgfHzkK9hbVm9HZ675yNJ1gJhA=
-12,5,Nzy16HTUFZh2j+fwD2K9w6iUpts=,GLnH8tUoElxgizmXtReHFzn+4AE=
-12,6,Nzy16HTUFZh2j+fwD2K9w6iUpts=,qmCpQoEsQ4T3NhORtCoiB+zfkmQ=
-13,6,Nzy16HTUFZh2j+fwD2K9w6iUpts=,XdgfHzkK9hbVm9HZ675yNJ1gJhA=
-15,8,maUUCMsI3bV8N9k1F+ZTpHnR8sc=,LwjuhukBhIVmlYPq546bhHgIw40=
