4,3,mxrAWCgqnu1P9wxL6tFmsaMmxx8=,MFemYxK+30djnuBFyi2N+qSlx30=
3,3,mxrAWCgqnu1P9wxL6tFmsaMmxx8=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,4,mxrAWCgqnu1P9wxL6tFmsaMmxx8=,+emSbRrKsVHYYk23Na1rz+poagc=
5,3,mxrAWCgqnu1P9wxL6tFmsaMmxx8=,MFemYxK+30djnuBFyi2N+qSlx30=
6,3,mxrAWCgqnu1P9wxL6tFmsaMmxx8=,ol5Tnf2qqCQOXQmOL7y2i+gBCw4=
3,1,mxrAWCgqnu1P9wxL6tFmsaMmxx8=,BcULEhtHvEplWSRmj9ZNAaldS/w=
6,4,mxrAWCgqnu1P9wxL6tFmsaMmxx8=,tU/AU1F4F9xs0JvSx98dBoi557E=
4,1,mxrAWCgqnu1P9wxL6tFmsaMmxx8=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
3,2,699h9NO+BjlEghWfTt2xonokpH4=,N+R9nFXcDhdiuKKZs1A51LjeV6c=
4,2,699h9NO+BjlEghWfTt2xonokpH4=,MFemYxK+30djnuBFyi2N+qSlx30=
5,4,699h9NO+BjlEghWfTt2xonokpH4=,+emSbRrKsVHYYk23Na1rz+poagc=
5,1,VneTkt/CVr1BvHEl+NAC1aztFKg=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
6,2,VneTkt/CVr1BvHEl+NAC1aztFKg=,ol5Tnf2qqCQOXQmOL7y2i+gBCw4=
5,2,VneTkt/CVr1BvHEl+NAC1aztFKg=,MFemYxK+30djnuBFyi2N+qSlx30=
6,1,VneTkt/CVr1BvHEl+NAC1aztFKg=,I+ASRlhzwBWodsuE3O8u1NT9vIU=
8,6,VneTkt/CVr1BvHEl+NAC1aztFKg=,lT0ldAyiN0AyjINNGwoB7aMH70k=
8,5,VneTkt/CVr1BvHEl+NAC1aztFKg=,NlzsPYDNKYiuDUYnv186Mfq2FZQ=
8,3,VneTkt/CVr1BvHEl+NAC1aztFKg=,R4XlSIgR7LUKZMfVuMHv8MOc4f8=
7,6,VneTkt/CVr1BvHEl+NAC1aztFKg=,+Eqk42GiCmS4e0zkx0qmaVoZQ64=
8,4,VneTkt/CVr1BvHEl+NAC1aztFKg=,NlzsPYDNKYiuDUYnv186Mfq2FZQ=
7,5,VneTkt/CVr1BvHEl+NAC1aztFKg=,tU/AU1F4F9xs0JvSx98dBoi557E=
7,3,VneTkt/CVr1BvHEl+NAC1aztFKg=,ol5Tnf2qqCQOXQmOL7y2i+gBCw4=
7,4,VneTkt/CVr1BvHEl+NAC1aztFKg=,tU/AU1F4F9xs0JvSx98dBoi557E=
8,7,0uJyGSPhnvkY/7PAx83CVrJomYo=,lT0ldAyiN0AyjINNGwoB7aMH70k=
8,10,0uJyGSPhnvkY/7PAx83CVrJomYo=,/3zAy0TraqCkLlj/U6xIs2RM0QA=
8,8,0uJyGSPhnvkY/7PAx83CVrJomYo=,gt1+NMc7XRNDU4RsW/eV5uqdkeo=
7,9,0uJyGSPhnvkY/7PAx83CVrJomYo=,ywa3kxFFOuweWDXgRllW+tqR37k=
7,10,0uJyGSPhnvkY/7PAx83CVrJomYo=,MKs0+HCJggxCGeF2xt5Wftv7Biw=
8,9,0uJyGSPhnvkY/7PAx83CVrJomYo=,gt1+NMc7XRNDU4RsW/eV5uqdkeo=
7,8,0uJyGSPhnvkY/7PAx83CVrJomYo=,ywa3kxFFOuweWDXgRllW+tqR37k=
7,7,0uJyGSPhnvkY/7PAx83CVrJomYo=,+Eqk42GiCmS4e0zkx0qmaVoZQ64=
7,1,YGtyF+2cvHFTEcz2NemhFPHdU0c=,I+ASRlhzwBWodsuE3O8u1NT9vIU=
8,2,YGtyF+2cvHFTEcz2NemhFPHdU0c=,R4XlSIgR7LUKZMfVuMHv8MOc4f8=
7,2,YGtyF+2cvHFTEcz2NemhFPHdU0c=,ol5Tnf2qqCQOXQmOL7y2i+gBCw4=
8,1,YGtyF+2cvHFTEcz2NemhFPHdU0c=,0zniaFOBPuiXBDVuvcomW9p6co0=
10,10,YGtyF+2cvHFTEcz2NemhFPHdU0c=,j8YPLBePecchUoNdWtlM5LpVfZk=
9,10,YGtyF+2cvHFTEcz2NemhFPHdU0c=,/3zAy0TraqCkLlj/U6xIs2RM0QA=
10,9,YGtyF+2cvHFTEcz2NemhFPHdU0c=,wKV45MZZ+3xmZ/6clEbRUWYm7go=
9,9,YGtyF+2cvHFTEcz2NemhFPHdU0c=,gt1+NMc7XRNDU4RsW/eV5uqdkeo=
9,7,YGtyF+2cvHFTEcz2NemhFPHdU0c=,lT0ldAyiN0AyjINNGwoB7aMH70k=
10,5,YGtyF+2cvHFTEcz2NemhFPHdU0c=,CxZBf2/V7hQWnjVqJIDS3DJMvOA=
10,7,YGtyF+2cvHFTEcz2NemhFPHdU0c=,baKoNaweKJgXhOhwVNz6L1WkJUQ=
9,6,YGtyF+2cvHFTEcz2NemhFPHdU0c=,lT0ldAyiN0AyjINNGwoB7aMH70k=
9,8,YGtyF+2cvHFTEcz2NemhFPHdU0c=,gt1+NMc7XRNDU4RsW/eV5uqdkeo=
10,6,YGtyF+2cvHFTEcz2NemhFPHdU0c=,baKoNaweKJgXhOhwVNz6L1WkJUQ=
9,5,YGtyF+2cvHFTEcz2NemhFPHdU0c=,NlzsPYDNKYiuDUYnv186Mfq2FZQ=
10,8,YGtyF+2cvHFTEcz2NemhFPHdU0c=,wKV45MZZ+3xmZ/6clEbRUWYm7go=
12,7,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,wmd2HVLTbcS4DaXfBz/lQAMg540=
12,8,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,9hzjCExRyx+I8ptjeI9S2tnxoyQ=
11,8,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,wKV45MZZ+3xmZ/6clEbRUWYm7go=
11,7,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,baKoNaweKJgXhOhwVNz6L1WkJUQ=
10,4,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,CxZBf2/V7hQWnjVqJIDS3DJMvOA=
12,5,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,X6NJapYSc3CLBfx6cGcW+PYN/F8=
11,5,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,CxZBf2/V7hQWnjVqJIDS3DJMvOA=
12,6,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,wmd2HVLTbcS4DaXfBz/lQAMg540=
9,4,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,NlzsPYDNKYiuDUYnv186Mfq2FZQ=
10,3,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,gOv71fP/C3fh5ZiJdBC8IpyGog4=
9,3,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,R4XlSIgR7LUKZMfVuMHv8MOc4f8=
11,6,o3aHrPDHHbHqRj8UdqrBNVpW8Ig=,baKoNaweKJgXhOhwVNz6L1WkJUQ=
10,2,QBeMwvp8XFJY2LURLsU9WHvysgc=,gOv71fP/C3fh5ZiJdBC8IpyGog4=
9,2,QBeMwvp8XFJY2LURLsU9WHvysgc=,R4XlSIgR7LUKZMfVuMHv8MOc4f8=
10,1,QBeMwvp8XFJY2LURLsU9WHvysgc=,SiN03eOKg8TqewA1NLrg0KP9yBA=
11,4,QBeMwvp8XFJY2LURLsU9WHvysgc=,CxZBf2/V7hQWnjVqJIDS3DJMvOA=
9,1,QBeMwvp8XFJY2LURLsU9WHvysgc=,0zniaFOBPuiXBDVuvcomW9p6co0=
12,3,QBeMwvp8XFJY2LURLsU9WHvysgc=,CpSrJRDttSCQ386fMvcOPr9YHE0=
12,4,QBeMwvp8XFJY2LURLsU9WHvysgc=,X6NJapYSc3CLBfx6cGcW+PYN/F8=
11,3,QBeMwvp8XFJY2LURLsU9WHvysgc=,gOv71fP/C3fh5ZiJdBC8IpyGog4=
14,1,QBeMwvp8XFJY2LURLsU9WHvysgc=,WU8C4IF1OL+bUBopvWaETHLif0w=
13,2,ArxtWbktSKfXjoQ72vc09mAn04k=,CpSrJRDttSCQ386fMvcOPr9YHE0=
13,1,ArxtWbktSKfXjoQ72vc09mAn04k=,+0lZK5ignOEIVh8tjKyxSjqATaY=
12,2,ArxtWbktSKfXjoQ72vc09mAn04k=,CpSrJRDttSCQ386fMvcOPr9YHE0=
12,1,ArxtWbktSKfXjoQ72vc09mAn04k=,+0lZK5ignOEIVh8tjKyxSjqATaY=
11,2,ArxtWbktSKfXjoQ72vc09mAn04k=,gOv71fP/C3fh5ZiJdBC8IpyGog4=
12,0,ArxtWbktSKfXjoQ72vc09mAn04k=,+0lZK5ignOEIVh8tjKyxSjqATaY=
11,1,ArxtWbktSKfXjoQ72vc09mAn04k=,SiN03eOKg8TqewA1NLrg0KP9yBA=
11,0,ArxtWbktSKfXjoQ72vc09mAn04k=,SiN03eOKg8TqewA1NLrg0KP9yBA=
14,0,ArxtWbktSKfXjoQ72vc09mAn04k=,WU8C4IF1OL+bUBopvWaETHLif0w=
13,0,ArxtWbktSKfXjoQ72vc09mAn04k=,+0lZK5ignOEIVh8tjKyxSjqATaY=
8,0,rZ1AdOOsi3/obISf1/FTybcXaLw=,0zniaFOBPuiXBDVuvcomW9p6co0=
10,0,rZ1AdOOsi3/obISf1/FTybcXaLw=,SiN03eOKg8TqewA1NLrg0KP9yBA=
7,0,rZ1AdOOsi3/obISf1/FTybcXaLw=,I+ASRlhzwBWodsuE3O8u1NT9vIU=
5,0,rZ1AdOOsi3/obISf1/FTybcXaLw=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
6,0,rZ1AdOOsi3/obISf1/FTybcXaLw=,I+ASRlhzwBWodsuE3O8u1NT9vIU=
9,0,rZ1AdOOsi3/obISf1/FTybcXaLw=,0zniaFOBPuiXBDVuvcomW9p6co0=
4,0,9929pRc7yt7ah3cZ+mwnXM7HIdc=,P8ZX+QZmk61LG2+mvm/PEkh9H1Q=
3,0,9929pRc7yt7ah3cZ+mwnXM7HIdc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
2,0,9929pRc7yt7ah3cZ+mwnXM7HIdc=,BcULEhtHvEplWSRmj9ZNAaldS/w=
1,0,9929pRc7yt7ah3cZ+mwnXM7HIdc=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,2,9929pRc7yt7ah3cZ+mwnXM7HIdc=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,3,9929pRc7yt7ah3cZ+mwnXM7HIdc=,zYv9FjUMB9m0gf+YT6wYBym2GGc=
0,4,9929pRc7yt7ah3cZ+mwnXM7HIdc=,iU11mKLwPQczy4hAUt8QFf0e/nk=
0,1,y1z7WtL0HEqpG0BSgHTP/Mf5GmQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,0,y1z7WtL0HEqpG0BSgHTP/Mf5GmQ=,KKgB+uIpYEpUsyj0jVCER0fHlCA=
0,5,y1z7WtL0HEqpG0BSgHTP/Mf5GmQ=,iU11mKLwPQczy4hAUt8QFf0e/nk=
0,6,y1z7WtL0HEqpG0BSgHTP/Mf5GmQ=,ltwJiy6jZxz5I0RYWXTPQhDXCJ0=
0,7,mn6fRGUzDeojcdIzuazMd3jpEXY=,ltwJiy6jZxz5I0RYWXTPQhDXCJ0=
0,10,mn6fRGUzDeojcdIzuazMd3jpEXY=,qv7saCKcSeUG5BH3YaEeub5SMTc=
0,8,mn6fRGUzDeojcdIzuazMd3jpEXY=,2N0+oEztHIWP11XCDJMXv6Pspx4=
0,12,mn6fRGUzDeojcdIzuazMd3jpEXY=,Oph6yrmSSMECQ0qGYJhY37nYsAU=
0,9,mn6fRGUzDeojcdIzuazMd3jpEXY=,2N0+oEztHIWP11XCDJMXv6Pspx4=
3,12,mn6fRGUzDeojcdIzuazMd3jpEXY=,WS8I+gZS/D65uBiiGf5RicBzA2k=
0,11,mn6fRGUzDeojcdIzuazMd3jpEXY=,qv7saCKcSeUG5BH3YaEeub5SMTc=
4,11,mn6fRGUzDeojcdIzuazMd3jpEXY=,yhG6Qh8/kEgF8k/I/HrQXIhTnGo=
3,11,mn6fRGUzDeojcdIzuazMd3jpEXY=,O/enWlnQ+UGrBViPrqcoHjMG0+A=
3,14,mn6fRGUzDeojcdIzuazMd3jpEXY=,HpNppNQgQKS1dJGy0XFP85qqESg=
3,13,mn6fRGUzDeojcdIzuazMd3jpEXY=,WS8I+gZS/D65uBiiGf5RicBzA2k=
4,14,mn6fRGUzDeojcdIzuazMd3jpEXY=,lxYqtfqTvHFTlUmfHkMdLq/Us48=
2,13,OlnI5YIa56vUWg5TP47zOGafmYs=,WS8I+gZS/D65uBiiGf5RicBzA2k=
2,14,OlnI5YIa56vUWg5TP47zOGafmYs=,HpNppNQgQKS1dJGy0XFP85qqESg=
8,11,OlnI5YIa56vUWg5TP47zOGafmYs=,/3zAy0TraqCkLlj/U6xIs2RM0QA=
5,14,OlnI5YIa56vUWg5TP47zOGafmYs=,lxYqtfqTvHFTlUmfHkMdLq/Us48=
5,11,OlnI5YIa56vUWg5TP47zOGafmYs=,yhG6Qh8/kEgF8k/I/HrQXIhTnGo=
6,14,OlnI5YIa56vUWg5TP47zOGafmYs=,l7QVKqrUbaRsf0DF5qrHYHUnOWw=
1,14,OlnI5YIa56vUWg5TP47zOGafmYs=,HI1c+ACJDfoewfgPpVmlJTdav5M=
3,15,OlnI5YIa56vUWg5TP47zOGafmYs=,HpNppNQgQKS1dJGy0XFP85qqESg=
4,15,OlnI5YIa56vUWg5TP47zOGafmYs=,lxYqtfqTvHFTlUmfHkMdLq/Us48=
7,11,OlnI5YIa56vUWg5TP47zOGafmYs=,MKs0+HCJggxCGeF2xt5Wftv7Biw=
6,12,OlnI5YIa56vUWg5TP47zOGafmYs=,FSW2mVPKdq4L0AhF1yJ3UMHj8dc=
0,14,OlnI5YIa56vUWg5TP47zOGafmYs=,HI1c+ACJDfoewfgPpVmlJTdav5M=
6,13,OlnI5YIa56vUWg5TP47zOGafmYs=,FSW2mVPKdq4L0AhF1yJ3UMHj8dc=
6,11,OlnI5YIa56vUWg5TP47zOGafmYs=,MKs0+HCJggxCGeF2xt5Wftv7Biw=
1,13,OlnI5YIa56vUWg5TP47zOGafmYs=,Oph6yrmSSMECQ0qGYJhY37nYsAU=
0,13,OlnI5YIa56vUWg5TP47zOGafmYs=,Oph6yrmSSMECQ0qGYJhY37nYsAU=
7,12,OlnI5YIa56vUWg5TP47zOGafmYs=,FSW2mVPKdq4L0AhF1yJ3UMHj8dc=
2,15,Yfvbn767NySUiUmVhUy6aW+t2Vc=,HpNppNQgQKS1dJGy0XFP85qqESg=
6,15,Yfvbn767NySUiUmVhUy6aW+t2Vc=,l7QVKqrUbaRsf0DF5qrHYHUnOWw=
5,15,Yfvbn767NySUiUmVhUy6aW+t2Vc=,lxYqtfqTvHFTlUmfHkMdLq/Us48=
12,10,Yfvbn767NySUiUmVhUy6aW+t2Vc=,0paAwxsoBWMJrlY4m/fuWL0mPJA=
12,9,Yfvbn767NySUiUmVhUy6aW+t2Vc=,9hzjCExRyx+I8ptjeI9S2tnxoyQ=
11,10,Yfvbn767NySUiUmVhUy6aW+t2Vc=,j8YPLBePecchUoNdWtlM5LpVfZk=
7,15,Yfvbn767NySUiUmVhUy6aW+t2Vc=,l7QVKqrUbaRsf0DF5qrHYHUnOWw=
11,9,Yfvbn767NySUiUmVhUy6aW+t2Vc=,wKV45MZZ+3xmZ/6clEbRUWYm7go=
1,15,Yfvbn767NySUiUmVhUy6aW+t2Vc=,HI1c+ACJDfoewfgPpVmlJTdav5M=
7,14,Yfvbn767NySUiUmVhUy6aW+t2Vc=,l7QVKqrUbaRsf0DF5qrHYHUnOWw=
8,14,Yfvbn767NySUiUmVhUy6aW+t2Vc=,tnpBklju9558KnML9KWQQbbSvD0=
8,15,Yfvbn767NySUiUmVhUy6aW+t2Vc=,tnpBklju9558KnML9KWQQbbSvD0=
9,14,Yfvbn767NySUiUmVhUy6aW+t2Vc=,tnpBklju9558KnML9KWQQbbSvD0=
10,11,Yfvbn767NySUiUmVhUy6aW+t2Vc=,j8YPLBePecchUoNdWtlM5LpVfZk=
9,11,Yfvbn767NySUiUmVhUy6aW+t2Vc=,/3zAy0TraqCkLlj/U6xIs2RM0QA=
12,11,Yfvbn767NySUiUmVhUy6aW+t2Vc=,0paAwxsoBWMJrlY4m/fuWL0mPJA=
11,11,Yfvbn767NySUiUmVhUy6aW+t2Vc=,j8YPLBePecchUoNdWtlM5LpVfZk=
12,13,Yfvbn767NySUiUmVhUy6aW+t2Vc=,IAuk1dylDNyHJJgBAhc4h60rkFQ=
10,12,Yfvbn767NySUiUmVhUy6aW+t2Vc=,Jb0sqFA/aTbxYnewV0WxXsR/Nek=
7,13,Yfvbn767NySUiUmVhUy6aW+t2Vc=,FSW2mVPKdq4L0AhF1yJ3UMHj8dc=
10,13,Yfvbn767NySUiUmVhUy6aW+t2Vc=,Jb0sqFA/aTbxYnewV0WxXsR/Nek=
11,13,Yfvbn767NySUiUmVhUy6aW+t2Vc=,Jb0sqFA/aTbxYnewV0WxXsR/Nek=
12,12,Yfvbn767NySUiUmVhUy6aW+t2Vc=,IAuk1dylDNyHJJgBAhc4h60rkFQ=
11,12,Yfvbn767NySUiUmVhUy6aW+t2Vc=,Jb0sqFA/aTbxYnewV0WxXsR/Nek=
15,11,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,dW8RKnnHuckiJQ14GGA6Zu+zvWE=
13,13,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,IAuk1dylDNyHJJgBAhc4h60rkFQ=
14,13,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,xouZtfOqwIcF1Qd0v29HLa2/Dsw=
15,13,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,xouZtfOqwIcF1Qd0v29HLa2/Dsw=
14,6,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,6DZ2LslRhJcXoxx5pyaV4JKPjtc=
14,11,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,dW8RKnnHuckiJQ14GGA6Zu+zvWE=
13,5,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,X6NJapYSc3CLBfx6cGcW+PYN/F8=
13,6,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,wmd2HVLTbcS4DaXfBz/lQAMg540=
13,11,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,0paAwxsoBWMJrlY4m/fuWL0mPJA=
15,6,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,6DZ2LslRhJcXoxx5pyaV4JKPjtc=
13,4,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,X6NJapYSc3CLBfx6cGcW+PYN/F8=
15,12,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,xouZtfOqwIcF1Qd0v29HLa2/Dsw=
9,15,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,tnpBklju9558KnML9KWQQbbSvD0=
13,12,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,IAuk1dylDNyHJJgBAhc4h60rkFQ=
13,3,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,CpSrJRDttSCQ386fMvcOPr9YHE0=
14,12,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,xouZtfOqwIcF1Qd0v29HLa2/Dsw=
15,1,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,WU8C4IF1OL+bUBopvWaETHLif0w=
15,7,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,6DZ2LslRhJcXoxx5pyaV4JKPjtc=
13,10,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,0paAwxsoBWMJrlY4m/fuWL0mPJA=
14,10,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,dW8RKnnHuckiJQ14GGA6Zu+zvWE=
15,10,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,dW8RKnnHuckiJQ14GGA6Zu+zvWE=
13,9,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,9hzjCExRyx+I8ptjeI9S2tnxoyQ=
0,15,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,HI1c+ACJDfoewfgPpVmlJTdav5M=
15,9,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,QJf/O5W8183amO+H/6Z9uRpCZBQ=
13,7,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,wmd2HVLTbcS4DaXfBz/lQAMg540=
14,9,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,QJf/O5W8183amO+H/6Z9uRpCZBQ=
14,7,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,6DZ2LslRhJcXoxx5pyaV4JKPjtc=
15,0,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,WU8C4IF1OL+bUBopvWaETHLif0w=
15,8,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,QJf/O5W8183amO+H/6Z9uRpCZBQ=
14,8,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,QJf/O5W8183amO+H/6Z9uRpCZBQ=
13,8,YPT6hLjL5Cs9XTf4yzZbwFAlAVc=,9hzjCExRyx+I8ptjeI9S2tnxoyQ=
8,18,rJ3LhJR10qZ6A7HxJIuCdOFx2f4=,AAoPA9sT4UuGTn7dPgpNV7eE6S4=
7,18,rJ3LhJR10qZ6A7HxJIuCdOFx2f4=,2U+zRi0I8pLT5QoBmAez5ZaXdOA=
7,17,rJ3LhJR10qZ6A7HxJIuCdOFx2f4=,gGU8loxdTrMbJfCILPnMkBd3Tgo=
8,17,rJ3LhJR10qZ6A7HxJIuCdOFx2f4=,WNlR41kLBg0DR3OacK8TOqY8omM=
6,18,q+NR/bEDUbZloEB+HFkgMav1fZg=,2U+zRi0I8pLT5QoBmAez5ZaXdOA=
